"SiteID";"PlotID";"TreeID";"Position";"Height";"Blank.Num";"SampleID";"Flitch.Max.Ring";"Blank.Min.Ring";"Blank.Max.Ring";"Clear.Adj";"Quality"
"A1";1;1;1;4,5;1;"A1-1-1-1-1";70;0;21;0,7;4
"A1";1;1;1;4,5;2;"A1-1-1-1-2";70;23;49;0,7;1
"A1";1;12;1;4,5;1;"A1-1-12-1-1";74;0;24;0,2;4
"A1";1;12;1;4,5;2;"A1-1-12-1-2";74;27;57;0;2
"A1";1;12;1;4,5;3;"A1-1-12-1-3";74;58;74;0,3;1
"A1";2;1;1;4,5;1;"A1-2-1-1-1";79;NA;NA;NA;NA
"A1";2;1;1;4,5;2;"A1-2-1-1-2";79;10;21;0;4
"A1";2;1;1;4,5;3;"A1-2-1-1-3";79;20;45;0;1
"A1";3;1;1;4,5;1;"A1-3-1-1-1";78;0;8;0;3
"A1";3;1;1;4,5;2;"A1-3-1-1-2";78;9;17;0;2
"A1";3;1;1;4,5;3;"A1-3-1-1-3";78;19;31;0;2
"A1";3;1;1;4,5;4;"A1-3-1-1-4";78;33;55;0;1
"A1";3;1;2;16;1;"A1-3-1-2-1";64;0;8;0,55;1
"A1";3;1;2;16;2;"A1-3-1-2-2";64;10;24;0,55;1
"A1";3;1;2;16;3;"A1-3-1-2-3";64;26;47;0,6;1
"A1";3;1;3;24;1;"A1-3-1-3-1";57;0;9;0;3
"A1";3;1;3;24;2;"A1-3-1-3-2";57;11;21;0;2
"A1";3;1;3;24;3;"A1-3-1-3-3";57;23;40;0;1
"A1";3;1;4;32;1;"A1-3-1-4-1";47;0;9;0;2
"A1";3;1;4;32;2;"A1-3-1-4-2";47;11;17;0,1;1
"A1";3;1;4;32;3;"A1-3-1-4-3";47;18;38;0,3;1
"A1";3;3;1;4,5;1;"A1-3-3-1-1";82;0;10;0;3
"A1";3;3;1;4,5;2;"A1-3-3-1-2";82;11;17;0,05;2
"A1";3;3;1;4,5;3;"A1-3-3-1-3";82;19;31;0,4;2
"A1";3;3;1;4,5;4;"A1-3-3-1-4";82;33;63;0,75;1
"A1";3;3;2;16;1;"A1-3-3-2-1";73;0;10;0,8;2
"A1";3;3;2;16;2;"A1-3-3-2-2";73;11;17;1;1
"A1";3;3;2;16;3;"A1-3-3-2-3";73;19;35;0;1
"A1";3;3;2;16;4;"A1-3-3-2-4";73;38;68;0;1
"A1";3;3;3;24;1;"A1-3-3-3-1";60;0;7;0,05;2
"A1";3;3;3;24;2;"A1-3-3-3-2";60;9;18;0,1;1
"A1";3;3;3;24;3;"A1-3-3-3-3";60;20;41;0,1;2
"A1";3;3;4;32;1;"A1-3-3-4-1";52;0;7;0,2;2
"A1";3;3;4;32;2;"A1-3-3-4-2";52;10;26;0,2;1
"A1";3;17;1;4,5;1;"A1-3-17-1-1";85;0;6;0,35;3
"A1";3;17;1;4,5;2;"A1-3-17-1-2";85;7;13;0;2
"A1";3;17;1;4,5;3;"A1-3-17-1-3";85;15;27;0;2
"A1";3;17;1;4,5;4;"A1-3-17-1-4";85;29;57;0,75;2
"A1";3;17;1;4,5;5;"A1-3-17-1-5";85;60;83;0;2
"BS";1;1;1;4,5;1;"BS-1-1-1-1";46;0;10;1;4
"BS";1;1;1;4,5;2;"BS-1-1-1-2";46;12;15;1;2
"BS";1;1;1;4,5;3;"BS-1-1-1-3";46;17;24;0;2
"BS";1;1;1;4,5;4;"BS-1-1-1-4";46;26;40;0;1
"BS";1;9;1;4,5;1;"BS-1-9-1-1";41;0;7;1,25;4
"BS";1;9;1;4,5;2;"BS-1-9-1-2";41;11;18;1,25;2
"BS";1;9;1;4,5;3;"BS-1-9-1-3";41;21;31;0,63;2
"BS";1;9;2;8;1;"BS-1-9-2-1";36;0;6;0;1
"BS";1;9;2;8;2;"BS-1-9-2-2";36;8;19;0;1
"BS";1;9;2;8;3;"BS-1-9-2-3";36;22;36;0,5;2
"BS";1;9;3;16;1;"BS-1-9-3-1";27;0;4;1;3
"BS";1;9;3;16;2;"BS-1-9-3-2";27;5;12;0;1
"BS";1;9;3;16;3;"BS-1-9-3-3";27;13;27;0;1
"BS";1;9;4;24;1;"BS-1-9-4-1";20;0;6;0,9;NA
"BS";1;9;4;24;2;"BS-1-9-4-2";20;7;14;0,9;1
"BS";2;18;1;4,5;1;"BS-2-18-1-1";39;0;18;0;1
"BS";2;18;1;4,5;2;"BS-2-18-1-2";39;21;37;0,1;1
"BS";2;22;1;4,5;1;"BS-2-22-1-1";38;0;17;0;3
"BS";2;22;1;4,5;2;"BS-2-22-1-2";38;20;34;1,25;1
"BS";2;22;2;8;1;"BS-2-22-2-1";33;0;15;0;3
"BS";2;22;2;8;2;"BS-2-22-2-2";33;18;31;0;1
"BS";2;22;3;16;1;"BS-2-22-3-1";23;0;12;0,75;2
"BS";2;22;3;16;2;"BS-2-22-3-2";23;14;23;1,1;1
"BS";2;28;1;4,5;1;"BS-2-28-1-1";35;0;13;1,25;2
"BS";2;28;1;4,5;2;"BS-2-28-1-2";35;16;27;0;1
"BS";3;1;1;4,5;1;"BS-3-1-1-1";38;0;7;1;2
"BS";3;1;1;4,5;2;"BS-3-1-1-2";38;8;14;0;3
"BS";3;1;1;4,5;3;"BS-3-1-1-3";38;16;23;0;2
"BS";3;1;1;4,5;4;"BS-3-1-1-4";38;25;32;0;2
"CF";3;7;1;4,5;1;"CF-3-7-1-1";57;0;20;0,1;2
"CF";3;7;1;4,5;2;"CF-3-7-1-2";57;22;47;0,75;1
"CF";3;7;2;8;1;"CF-3-7-2-1";53;0;22;0,25;2
"CF";3;7;2;8;2;"CF-3-7-2-2";53;24;44;0;1
"CF";3;7;3;16;1;"CF-3-7-3-1";33;0;15;0;1
"CF";3;7;3;16;2;"CF-3-7-3-2";33;17;31;0;2
"CF";4;4;1;4,5;1;"CF-4-4-1-1";90;0;22;0;2
"CF";4;4;1;4,5;2;"CF-4-4-1-2";90;24;54;0;1
"CF";4;4;1;4,5;3;"CF-4-4-1-3";90;58;82;0;1
"CF";5;1;1;4,5;1;"CF-5-1-1-1";92;0;16;0,85;1
"CF";5;1;1;4,5;2;"CF-5-1-1-2";92;20;71;0,9;1
"CF";5;1;1;4,5;3;"CF-5-1-1-3";92;73;92;0;1
"CF";5;2;1;4,5;1;"CF-5-2-1-1";85;0;9;0,35;2
"CF";5;2;1;4,5;2;"CF-5-2-1-2";85;10;25;0,35;1
"CF";5;2;1;4,5;3;"CF-5-2-1-3";85;27;58;0,35;1
"CF";5;2;1;4,5;4;"CF-5-2-1-4";85;61;85;0,35;2
"CF";5;2;2;8;1;"CF-5-2-2-1";84;0;8;0,05;3
"CF";5;2;2;8;2;"CF-5-2-2-2";84;10;19;0,1;1
"CF";5;2;2;8;3;"CF-5-2-2-3";84;23;44;0,05;1
"CF";5;2;2;8;4;"CF-5-2-2-4";84;45;65;0,05;NA
"CF";5;2;3;16;1;"CF-5-2-3-1";77;0;9;0,15;1
"CF";5;2;3;16;2;"CF-5-2-3-2";77;12;39;0,2;1
"CF";5;2;3;16;3;"CF-5-2-3-3";77;41;76;0,15;1
"CF";5;2;4;24;1;"CF-5-2-4-1";70;0;20;0;3
"CF";5;2;4;24;2;"CF-5-2-4-2";70;21;55;0;1
"CFR";1;4;1;4,5;1;"CFR-1-4-1-1";89;0;9;0;3
"CFR";1;4;1;4,5;2;"CFR-1-4-1-2";89;11;26;0;1
"CFR";1;4;1;4,5;3;"CFR-1-4-1-3";89;29;62;0,25;1
"CFR";1;4;1;4,5;4;"CFR-1-4-1-4";89;66;88;0;1
"CFR";1;7;1;4,5;1;"CFR-1-7-1-1";90;0;7;0,3;2
"CFR";1;7;1;4,5;2;"CFR-1-7-1-2";90;9;24;0;2
"CFR";1;7;1;4,5;3;"CFR-1-7-1-3";90;27;53;0;1
"CFR";1;7;1;4,5;4;"CFR-1-7-1-4";90;56;81;0;2
"CFR";1;7;2;8;1;"CFR-1-7-2-1";86;0;8;1,1;1
"CFR";1;7;2;8;2;"CFR-1-7-2-2";86;9;25;0,35;2
"CFR";1;7;2;8;3;"CFR-1-7-2-3";86;28;54;0,4;1
"CFR";1;7;2;8;4;"CFR-1-7-2-4";86;57;77;0,45;1
"CFR";1;7;3;24;1;"CFR-1-7-3-1";70;0;10;0;2
"CFR";1;7;3;24;2;"CFR-1-7-3-2";70;12;24;0,1;1
"CFR";1;7;3;24;3;"CFR-1-7-3-3";70;27;45;0,2;1
"CFR";1;7;3;24;4;"CFR-1-7-3-4";70;47;68;0,2;1
"CFR";1;7;4;40;1;"CFR-1-7-4-1";57;0;13;0,1;1
"CFR";1;7;4;40;2;"CFR-1-7-4-2";57;15;27;0;1
"CFR";1;7;4;40;3;"CFR-1-7-4-3";57;30;46;0;1
"CFR";2;5;1;4,5;1;"CFR-2-5-1-1";82;0;5;0;4
"CFR";2;5;1;4,5;2;"CFR-2-5-1-2";82;8;12;0;4
"CFR";2;5;1;4,5;3;"CFR-2-5-1-3";82;14;28;0;1
"CFR";2;5;1;4,5;4;"CFR-2-5-1-4";82;32;55;0;1
"CFR";2;5;1;4,5;5;"CFR-2-5-1-5";82;60;76;0;1
"CFR";2;5;2;8;1;"CFR-2-5-2-1";86;0;9;0;1
"CFR";2;5;2;8;2;"CFR-2-5-2-2";86;10;32;0;1
"CFR";2;5;2;8;3;"CFR-2-5-2-3";86;36;72;0;1
"CFR";2;5;3;16;1;"CFR-2-5-3-1";96;0;9;0;3
"CFR";2;5;3;16;2;"CFR-2-5-3-2";96;11;31;0;2
"CFR";2;5;3;16;3;"CFR-2-5-3-3";96;34;72;0;1
"CFR";2;5;4;32;1;"CFR-2-5-4-1";79;0;13;0;3
"CFR";2;5;4;32;2;"CFR-2-5-4-2";79;15;33;0;1
"CFR";2;5;4;32;3;"CFR-2-5-4-3";79;35;72;0;1
"CFR";2;5;5;40;1;"CFR-2-5-5-1";55;0;14;0;1
"CFR";2;5;5;40;2;"CFR-2-5-5-2";55;16;34;0;1
"CFR";2;11;1;4,5;1;"CFR-2-11-1-1";84;0;10;1;2
"CFR";2;11;1;4,5;2;"CFR-2-11-1-2";84;14;50;1;1
"CFR";3;13;1;4,5;1;"CFR-3-13-1-1";93;0;7;0;2
"CFR";3;13;1;4,5;2;"CFR-3-13-1-2";93;8;22;0;1
"CFR";3;13;1;4,5;3;"CFR-3-13-1-3";93;27;51;0;1
"CFR";3;13;1;4,5;4;"CFR-3-13-1-4";93;54;73;0;1
"CS";1;1;1;4,5;1;"CS-1-1-1-1";71;0;18;0,2;4
"CS";1;1;1;4,5;2;"CS-1-1-1-2";71;19;38;0;2
"CS";1;1;1;4,5;3;"CS-1-1-1-3";71;40;64;0;1
"CS";1;1;2;8;1;"CS-1-1-2-1";61;0;10;0,35;2
"CS";1;1;2;8;2;"CS-1-1-2-2";61;12;36;0,35;1
"CS";1;1;3;16;1;"CS-1-1-3-1";50;0;11;0,9;4
"CS";1;1;3;16;2;"CS-1-1-3-2";50;12;32;0;2
"CS";1;1;4;24;1;"CS-1-1-4-1";38;0;11;1;2
"CS";1;1;4;24;2;"CS-1-1-4-2";38;13;32;0,95;2
"CS";1;6;1;4,5;1;"CS-1-6-1-1";86;0;8;0;4
"CS";1;6;1;4,5;2;"CS-1-6-1-2";86;9;20;0,1;2
"CS";1;6;1;4,5;3;"CS-1-6-1-3";86;21;55;0,15;1
"CS";2;1;1;4,5;1;"CS-2-1-1-1";80;0;10;0,7;3
"CS";2;1;1;4,5;2;"CS-2-1-1-2";80;12;32;0;2
"CS";2;1;1;4,5;3;"CS-2-1-1-3";80;36;77;0;1
"CS";2;1;2;16;1;"CS-2-1-2-1";69;0;9;0,45;2
"CS";2;1;2;16;2;"CS-2-1-2-2";69;10;28;0,2;1
"CS";2;1;2;16;3;"CS-2-1-2-3";69;31;69;0,1;1
"CS";2;1;3;24;1;"CS-2-1-3-1";63;0;14;0;2
"CS";2;1;3;24;2;"CS-2-1-3-2";63;15;35;0;2
"CS";2;1;4;32;1;"CS-2-1-4-1";51;0;18;0;3
"CS";2;1;4;32;2;"CS-2-1-4-2";51;20;43;0;1
"CS";3;1;1;4,5;1;"CS-3-1-1-1";83;0;8;0,8;3
"CS";3;1;1;4,5;2;"CS-3-1-1-2";83;10;28;0,9;2
"CS";3;1;1;4,5;3;"CS-3-1-1-3";83;30;65;0,9;1
"ET";1;1;1;4,5;1;"ET-1-1-1-1";91;0;14;0,6;3
"ET";1;1;1;4,5;2;"ET-1-1-1-2";91;16;34;0;2
"ET";1;1;1;4,5;3;"ET-1-1-1-3";91;35;55;0;2
"ET";1;1;1;4,5;4;"ET-1-1-1-4";91;59;88;0;1
"ET";2;1;1;4,5;1;"ET-2-1-1-1";93;0;17;0,35;2
"ET";2;1;1;4,5;2;"ET-2-1-1-2";93;19;45;0,35;2
"ET";2;1;1;4,5;3;"ET-2-1-1-3";93;49;84;0;1
"ET";2;11;1;4,5;1;"ET-2-11-1-1";92;0;18;0;2
"ET";2;11;1;4,5;2;"ET-2-11-1-2";92;22;72;0;1
"ET";2;19;1;4,5;1;"ET-2-19-1-1";93;0;18;0;2
"ET";2;19;1;4,5;2;"ET-2-19-1-2";93;19;41;0;1
"ET";2;19;1;4,5;3;"ET-2-19-1-3";93;44;71;0;1
"ET";3;1;1;4,5;1;"ET-3-1-1-1";81;0;12;1;2
"ET";3;1;1;4,5;2;"ET-3-1-1-2";81;14;40;1,1;1
"ET";3;1;1;4,5;3;"ET-3-1-1-3";81;41;81;0,5;1
"ET";3;1;2;8;1;"ET-3-1-2-1";80;0;21;0,05;3
"ET";3;1;2;8;2;"ET-3-1-2-2";80;22;46;0,1;1
"ET";3;1;2;8;3;"ET-3-1-2-3";80;49;80;0;1
"ET";3;1;3;16;1;"ET-3-1-3-1";70;0;14;0;3
"ET";3;1;3;16;2;"ET-3-1-3-2";70;15;45;0,1;2
"ET";3;1;4;24;1;"ET-3-1-4-1";52;0;19;0,1;2
"ET";3;1;4;24;2;"ET-3-1-4-2";52;21;52;0;1
"ET";3;3;1;4,5;1;"ET-3-3-1-1";96;0;11;0;3
"ET";3;3;1;4,5;2;"ET-3-3-1-2";96;12;32;0;1
"ET";3;3;1;4,5;3;"ET-3-3-1-3";96;35;57;0;1
"ET";3;3;1;4,5;4;"ET-3-3-1-4";96;58;81;0;1
"ET";3;3;2;16;1;"ET-3-3-2-1";86;0;14;0,8;2
"ET";3;3;2;16;2;"ET-3-3-2-2";86;16;46;0;2
"ET";3;3;2;16;3;"ET-3-3-2-3";86;48;74;0;2
"ET";3;3;3;24;1;"ET-3-3-3-1";80;0;15;0;2
"ET";3;3;3;24;2;"ET-3-3-3-2";80;16;34;0;2
"ET";3;3;3;24;3;"ET-3-3-3-3";80;35;57;0;1
"ET";3;3;4;32;1;"ET-3-3-4-1";66;0;15;0,1;3
"ET";3;3;4;32;2;"ET-3-3-4-2";66;17;33;0,2;1
"ET";3;3;4;32;3;"ET-3-3-4-3";66;35;60;0,15;1
"FWA";2;5;1;4,5;1;"FWA-2-5-1-1";66;0;18;0;3
"FWA";2;5;1;4,5;2;"FWA-2-5-1-2";66;21;50;0;1
"FWA";2;5;2;8;1;"FWA-2-5-2-1";65;0;14;0;3
"FWA";2;5;2;8;2;"FWA-2-5-2-2";65;16;46;0;1
"FWA";2;5;3;16;1;"FWA-2-5-3-1";56;0;18;0;2
"FWA";2;5;3;16;2;"FWA-2-5-3-2";56;20;56;0;2
"FWA";2;5;4;24;1;"FWA-2-5-4-1";52;0;16;0;2
"FWA";2;5;4;24;2;"FWA-2-5-4-2";52;19;52;0;1
"FWA";2;16;1;4,5;1;"FWA-2-16-1-1";81;0;13;0,8;3
"FWA";2;16;1;4,5;2;"FWA-2-16-1-2";81;15;33;0;1
"FWA";2;16;1;4,5;3;"FWA-2-16-1-3";81;34;71;0;1
"FWA";3;1;1;4,5;1;"FWA-3-1-1-1";88;0;16;0;4
"FWA";3;1;1;4,5;2;"FWA-3-1-1-2";88;18;27;0;4
"FWA";3;1;1;4,5;3;"FWA-3-1-1-3";88;29;44;0;1
"FWA";3;1;1;4,5;4;"FWA-3-1-1-4";88;48;88;0;1
"FWA";3;9;1;4,5;1;"FWA-3-9-1-1";71;0;9;0,9;4
"FWA";3;9;1;4,5;2;"FWA-3-9-1-2";71;11;27;0,65;1
"FWA";3;9;1;4,5;3;"FWA-3-9-1-3";71;30;62;0;1
"FWA";4;1;1;4,5;1;"FWA-4-1-1-1";95;0;8;0,14;1
"FWA";4;1;1;4,5;2;"FWA-4-1-1-2";95;9;29;1,1;1
"FWA";4;1;1;4,5;3;"FWA-4-1-1-3";95;31;68;0;1
"FWA";4;4;1;4,5;1;"FWA-4-4-1-1";96;0;12;0;3
"FWA";4;4;1;4,5;2;"FWA-4-4-1-2";96;14;32;0;1
"FWA";4;4;1;4,5;3;"FWA-4-4-1-3";96;42;86;0;1
"FWA";4;16;2;16;1;"FWA-4-16-2-1";72;0;12;0;2
"FWA";4;16;2;16;2;"FWA-4-16-2-2";72;14;36;0;1
"FWA";4;16;2;16;3;"FWA-4-16-2-3";72;39;72;0;1
"FWA";4;16;3;24;1;"FWA-4-16-3-1";65;0;9;0,7;1
"FWA";4;16;3;24;2;"FWA-4-16-3-2";65;11;28;0,85;1
"FWA";4;16;3;24;3;"FWA-4-16-3-3";65;31;65;0;1
"FWA";4;16;4;32;1;"FWA-4-16-4-1";55;0;9;0;3
"FWA";4;16;4;32;2;"FWA-4-16-4-2";55;10;32;0;1
"HC";1;1;1;4,5;1;"HC-1-1-1-1";100;0;10;0;3
"HC";1;1;1;4,5;2;"HC-1-1-1-2";100;11;22;0;1
"HC";1;1;1;4,5;3;"HC-1-1-1-3";100;24;33;0;1
"HC";1;1;1;4,5;4;"HC-1-1-1-4";100;35;50;0;1
"HC";1;1;1;4,5;5;"HC-1-1-1-5";100;52;77;0;2
"HC";2;1;1;4,5;1;"HC-2-1-1-1";84;0;22;0;3
"HC";2;1;1;4,5;2;"HC-2-1-1-2";84;23;49;0;1
"HC";2;1;1;4,5;3;"HC-2-1-1-3";84;51;72;0;1
"HC";2;3;1;4,5;1;"HC-2-3-1-1";94;0;20;0;4
"HC";2;3;1;4,5;2;"HC-2-3-1-2";94;22;71;0;1
"HC";2;9;1;4,5;1;"HC-2-9-1-1";82;0;15;0;3
"HC";2;9;1;4,5;2;"HC-2-9-1-2";82;17;30;0;1
"HC";2;9;1;4,5;3;"HC-2-9-1-3";82;33;55;0;1
"HC";3;1;1;4,5;1;"HC-3-1-1-1";82;0;9;0,3;3
"HC";3;1;1;4,5;2;"HC-3-1-1-2";82;10;20;0,45;1
"HC";3;1;1;4,5;3;"HC-3-1-1-3";82;22;40;0;1
"HC";3;1;1;4,5;4;"HC-3-1-1-4";82;42;82;0;1
"HC";3;1;2;8;1;"HC-3-1-2-1";75;0;10;1;2
"HC";3;1;2;8;2;"HC-3-1-2-2";75;12;22;1;3
"HC";3;1;2;8;3;"HC-3-1-2-3";75;24;44;0,2;3
"HC";3;1;3;16;1;"HC-3-1-3-1";62;0;12;0;3
"HC";3;1;3;16;2;"HC-3-1-3-2";62;13;36;0;2
"HC";3;1;3;16;3;"HC-3-1-3-3";62;40;62;0,35;2
"HC";3;16;1;4,5;1;"HC-3-16-1-1";53;0;20;0,9;1
"HC";3;16;1;4,5;2;"HC-3-16-1-2";53;22;48;0;1
"HC";3;16;2;8;1;"HC-3-16-2-1";52;0;21;0;3
"HC";3;16;2;8;2;"HC-3-16-2-2";52;22;47;0;1
"HRA";1;1;1;4,5;1;"HRA-1-1-1-1";94;0;8;1;4
"HRA";1;1;1;4,5;2;"HRA-1-1-1-2";94;10;15;1;4
"HRA";1;1;1;4,5;3;"HRA-1-1-1-3";94;17;26;0;2
"HRA";1;1;1;4,5;4;"HRA-1-1-1-4";94;27;40;0;1
"HRA";1;1;1;4,5;5;"HRA-1-1-1-5";94;45;70;0;1
"HRA";2;1;1;4,5;1;"HRA-2-1-1-1";75;0;9;0;3
"HRA";2;1;1;4,5;2;"HRA-2-1-1-2";75;11;39;0;2
"HRA";2;1;1;4,5;3;"HRA-2-1-1-3";75;41;75;0;1
"HRA";2;5;1;4,5;1;"HRA-2-5-1-1";90;0;12;1;NA
"HRA";2;5;1;4,5;2;"HRA-2-5-1-2";90;19;44;0;2
"HRA";2;5;1;4,5;3;"HRA-2-5-1-3";90;52;90;0;1
"HRA";2;5;2;8;1;"HRA-2-5-2-1";69;NA;NA;NA;NA
"HRA";2;5;2;8;2;"HRA-2-5-2-2";69;11;27;0;1
"HRA";2;5;2;8;3;"HRA-2-5-2-3";69;28;65;0;1
"HRA";2;5;3;16;1;"HRA-2-5-3-1";64;0;12;1;2
"HRA";2;5;3;16;2;"HRA-2-5-3-2";64;14;40;0;1
"HRA";2;7;1;4,5;1;"HRA-2-7-1-1";74;0;8;0,65;3
"HRA";2;7;1;4,5;2;"HRA-2-7-1-2";74;9;19;1;2
"HRA";2;7;1;4,5;3;"HRA-2-7-1-3";74;20;47;0;1
"HRA";3;1;1;4,5;1;"HRA-3-1-1-1";86;0;8;0;2
"HRA";3;1;1;4,5;2;"HRA-3-1-1-2";86;9;20;0,8;2
"HRA";3;1;1;4,5;3;"HRA-3-1-1-3";86;22;39;0;1
"HRA";3;1;1;4,5;4;"HRA-3-1-1-4";86;41;86;0;1
"HRA";3;1;2;16;1;"HRA-3-1-2-1";87;0;9;0;2
"HRA";3;1;2;16;2;"HRA-3-1-2-2";87;13;22;0;2
"HRA";3;1;2;16;3;"HRA-3-1-2-3";87;27;42;0;1
"HRA";3;1;2;16;4;"HRA-3-1-2-4";87;47;82;0;1
"HRA";3;1;3;24;1;"HRA-3-1-3-1";82;0;9;0;2
"HRA";3;1;3;24;2;"HRA-3-1-3-2";82;11;21;0;2
"HRA";3;1;3;24;3;"HRA-3-1-3-3";82;24;42;0;1
"HRA";3;1;3;24;4;"HRA-3-1-3-4";82;46;82;0;1
"HRA";3;1;4;32;1;"HRA-3-1-4-1";72;0;8;1;3
"HRA";3;1;4;32;2;"HRA-3-1-4-2";72;9;19;1;1
"HRA";3;1;4;32;3;"HRA-3-1-4-3";72;22;39;0;1
