"TestID","SampleID","SiteID","PlotID","TreeID","Blank.Num","Failure","Drop","Quality","Velocity","MOR","MOE","MC","Dens","Ring","RPI","MOEd","Pith.Dist","Tree.Vel","CrownRatio","DBH","BA","GSL","Length","Width","Depth","WeightFullPiece","WeightAfterTest","WeightOD","Max.Load","PPL.Limit","PPL.Distance","Flitch.Max.Ring","Blank.Min.Ring","Blank.Max.Ring","Clear.Adj","HT","CBH","HT.2016","DBH.2016"
328,"TW-1-146-1","TW","1","1-146",1,1,"N",2,3219,57.0950456096955,4.05213144888428,12.8641382321752,0.470953108077373,5,7.27272727272727,4879.99773872652,0.6875,3.4,0.310416666666667,15.2,102.4317558,100,16,0.991,0.999,123.19,72.373,64.124,390,214,0.255,85,0,10,0.25,48,33.1,49.9,15.3149606299213
329,"TW-1-146-2","TW","1","1-146",2,2,"N",1,4161,55.5285816286821,5.2833762256548,12.6202190128551,0.410067600475986,20.5,12.3636363636364,7099.87803930078,2.0625,3.4,0.310416666666667,15.2,102.4317558,100,16,0.995,0.99,106.496,106.443,94.515,374,209,0.195,85,12,29,0.45,48,33.1,49.9,15.3149606299213
330,"TW-1-146-3","TW","1","1-146",3,2,"N",1,4812,63.0354215336479,7.14381902902581,12.6605891342151,0.412970875154847,40,13.0909090909091,9562.48267619154,3.4375,3.4,0.310416666666667,15.2,102.4317558,100,16.031,0.991,0.989,106.956,106.898,94.885,422,250,0.1738,85,31,49,0.6,48,33.1,49.9,15.3149606299213
331,"TW-1-146-4","TW","1","1-146",4,1,"N",1,4638,68.2326293246352,6.96752740697002,11.8596598431612,0.426501416605964,65.5,21.0909090909091,9174.49073867323,4.8125,3.4,0.310416666666667,15.2,102.4317558,100,16.062,0.997,0.983,109.882,109.835,98.19,454,234,0.1675,85,51,80,0,48,33.1,49.9,15.3149606299213
332,"TW-1-188-1","TW","1","1-188",1,3,"Y",2,5060,50.9978093481597,2.78879713971493,10.8562517259865,0.581687447060783,5.5,8,14893.2927195655,0.6875,3.26,0.585159169593786,13.5,102.4317558,100,16,0.99,0.999,149.299,68.242,61.559,348,182.5,0.31,86,0,11,0.9,54.7197824712,22.7,57,13.9763779527559
333,"TW-1-188-2","TW","1","1-188",2,3,"N",2,6567,46.2867317630356,3.92654857346258,12.0943375111907,0.457224965678427,20.5,12.3636363636364,19718.0502278904,2.0625,3.26,0.585159169593786,13.5,102.4317558,100,16,1.003,0.999,120.222,120.201,107.232,320,175,0.211,86,12,29,0.25,54.7197824712,22.7,57,13.9763779527559
334,"TW-1-188-3","TW","1","1-188",3,3,"N",1,4307,59.9687974958475,4.95863146667633,11.8450258255225,0.4017568088487,39,10.1818181818182,7452.68884158878,3.4375,3.26,0.585159169593786,13.5,102.4317558,100,16,1.008,1.003,106.352,106.321,95.061,420,220,0.206,86,32,46,0.4,54.7197824712,22.7,57,13.9763779527559
335,"TW-1-188-4","TW","1","1-188",4,1,"N",2,4552,64.4445281608824,5.74126800469258,11.4734914012415,0.416146071183334,59.5,15.2727272727273,8622.83956175279,4.8125,3.26,0.585159169593786,13.5,102.4317558,100,16,1.007,1.002,109.577,109.545,98.27,450,224,0.1812,86,49,70,0,54.7197824712,22.7,57,13.9763779527559
326,"TW-1-44-1","TW","1","1-44",1,5,"N",3,3223,48.7924826059419,3.56651068353846,12.0037878787879,0.505309673355456,10,14.5454545454545,5249.019947895,0.6875,3.56,0.664780539931885,12,102.4317558,100,16.062,1.001,1.001,133.273,59.138,52.8,338,215,0.284,88,0,20,0.4,49.5197981544,16.6,56.9,12.7952755905512
214,"TW-1-44-2","TW","1","1-44",2,2,"N",2,4562,69.5743963636364,7.34074254085512,12.9820440942496,0.450803501996593,39,26.1818181818182,9382.05215820678,2.0625,3.56,0.664780539931885,12,102.4317558,100,16,1.001,1,119.353,119.3,105.592,481,252,0.1638,88,21,57,0.05,49.5197981544,16.6,56.9,12.7952755905512
327,"TW-1-44-3","TW","1","1-44",3,2,"N",1,4704,68.4701559618525,7.75385695460858,12.9560538821034,0.435712770854264,70.5,16.7272727272727,9641.28487975914,3.4375,3.56,0.664780539931885,12,102.4317558,100,16,1.002,0.997,115.1,115.048,101.852,471,248,0.1538,88,59,82,0,49.5197981544,16.6,56.9,12.7952755905512
270,"TW-10-187-1","TW","10","10-187",1,2,"N",2,4763,79.8653221192012,7.74073863439903,12.5291743552151,0.510871083567804,12.5,18.1818181818182,11589.7077390323,0.6875,4.37,0.283636363636364,7.9,168.7529412,150,16,0.998,0.995,133.639,133.553,118.683,545,274,0.1712,83,0,25,0.85,55,39.4,55,8.11023622047244
272,"TW-10-187-2","TW","10","10-187",2,2,"N",1,5149,95.0391925185448,10.1386150837193,12.6440468648506,0.539387708578671,46.5,28.3636363636364,14300.3553467671,2.0625,4.37,0.283636363636364,7.9,168.7529412,150,16,0.995,0.993,140.535,140.466,124.699,644,332,0.16,83,27,66,0.8,55,39.4,55,8.11023622047244
251,"TW-10-367-1","TW","10","10-367",1,2,"N",2,4250,65.5380277567298,7.3681968741673,12.2486305079328,0.481853566582778,11,16,8703.48004640142,0.6875,4.13,0.0980059669343718,9.5,168.7529412,150,15.938,1.003,1,126.507,126.429,112.633,454,226,0.145,83,0,22,0.2,42.0180163179,37.9,58.4,9.96062992125984
252,"TW-10-367-2","TW","10","10-367",2,2,"N",1,4937,78.8484851990158,8.56043295002602,12.8940291930102,0.4858319299552,45.5,22.5454545454545,11841.6523999382,2.0625,4.13,0.0980059669343718,9.5,168.7529412,150,15.938,0.991,0.991,125.609,125.528,111.191,530,318,0.1838,83,30,61,0,42.0180163179,37.9,58.4,9.96062992125984
273,"TW-10-391-1","TW","10","10-391",1,5,"N",3,3272,58.5297415981831,4.56542486986044,12.4148341560932,0.617077689378307,10.5,15.2727272727273,6606.42386924112,0.6875,3.78,0.268376068376068,8.6,168.7529412,150,15.938,0.991,0.998,159.987,110.216,98.044,399,214,0.226,88,0,21,0,58.5,42.8,58.5,9.01574803149606
269,"TW-10-391-2","TW","10","10-391",2,2,"N",1,5045,86.4815105967923,7.45809402223737,12.8619705426488,0.51172246218727,46.5,26.9090909090909,13024.372900652,2.0625,3.78,0.268376068376068,8.6,168.7529412,150,15.938,0.999,0.991,133.333,133.255,118.069,586,304,0.2,88,28,65,0,58.5,42.8,58.5,9.01574803149606
155,"TW-11-185-1","TW","11","11-185",1,3,"Y",3,4304,38.0471070069021,2.51073278261118,10.200765399101,0.783911009658843,5.5,8,14521.4936499004,0.6875,3.54,0.418005820100755,12.7,109.8897372,80,15.938,0.994,0.99,198.242,72.565,65.848,256,153.8,0.295,75,0,11,0,50.34414606186,29.3,63.8,13.4251968503937
134,"TW-11-185-2","TW","11","11-185",2,1,"N",2,4951,75.985364455906,5.69125905997224,10.0776678015767,0.516770514687231,26,18.9090909090909,12667.2860809898,2.0625,3.54,0.418005820100755,12.7,109.8897372,80,16,0.999,0.994,132.238,132.233,120.127,518,260,0.216,75,13,39,0,50.34414606186,29.3,63.8,13.4251968503937
131,"TW-11-185-3","TW","11","11-185",3,1,"N",1,4633,90.3518794808752,8.57156794913561,11.1634962636075,0.50163662074495,52,17.4545454545455,10767.4740553013,3.4375,3.54,0.418005820100755,12.7,109.8897372,80,16,0.997,0.991,128.981,128.973,116.021,611,255,0.1438,75,40,64,0,50.34414606186,29.3,63.8,13.4251968503937
146,"TW-11-60-1","TW","11","11-60",1,5,"N",4,3448,37.0821210804963,5.01209399089519,8.18710118505014,0.608381908366589,5,7.27272727272727,7232.8724275255,0.6875,4.09,0.504993463105183,15.3,109.8897372,80,16.031,0.996,0.988,151.922,151.912,140.416,249,218,0.206,91,0,10,0.3,58.98911998854,29.2,63.7,16.3779527559055
145,"TW-11-60-2","TW","11","11-60",2,2,"N",2,4617,99.728783662698,8.97822821934997,8.60192086733642,0.59002504455452,27,21.8181818181818,12577.3803769798,2.0625,4.09,0.504993463105183,15.3,109.8897372,80,16.031,0.991,0.99,147.458,147.451,135.772,669,359,0.19,91,12,42,0.3,58.98911998854,29.2,63.7,16.3779527559055
137,"TW-11-60-3","TW","11","11-60",3,2,"N",1,5218,100.667379750056,10.2262455331672,9.72548772912062,0.549379832887295,55,14.5454545454545,14958.2525850548,3.4375,4.09,0.504993463105183,15.3,109.8897372,80,16.031,0.999,0.988,139.557,139.539,127.171,678,405,0.19,91,45,65,0,58.98911998854,29.2,63.7,16.3779527559055
139,"TW-11-60-4","TW","11","11-60",4,2,"N",2,5163,101.461945402328,9.4609647577323,8.10819370981536,0.547699834613173,77.5,13.8181818181818,14599.7984326546,4.8125,4.09,0.504993463105183,15.3,109.8897372,80,16.031,0.993,0.99,136.533,136.532,126.292,682,376,0.1875,91,68,87,0,58.98911998854,29.2,63.7,16.3779527559055
117,"TW-11-73-1","TW","11","11-73",1,5,"N",3,2820,42.6110724956914,3.60889728603525,9.83112280082755,0.574093664381175,5.5,8,4565.42245662486,0.6875,3.48,0.463265306122449,11.3,109.8897372,80,16.031,0.997,1.001,147.6,68.483,62.353,294,202,0.259,64,0,11,0.3,49,26.3,52.1,11.7716535433071
154,"TW-11-73-2","TW","11","11-73",2,1,"N",1,4812,90.327927828907,8.10466981229724,11.1887539238433,0.475769595580693,29,20.3636363636364,11016.6086504118,2.0625,3.48,0.463265306122449,11.3,109.8897372,80,16.031,0.994,0.991,122.226,122.202,109.905,609,305,0.1825,64,15,43,0.25,49,26.3,52.1,11.7716535433071
156,"TW-12-21-1","TW","12","12-21",1,3,"Y",4,4687,29.3967420496843,1.94206261996081,9.15236034556279,0.565441802518008,4,5.81818181818182,12421.6079890197,0.6875,3.67,0.298231526400454,14.9,133.5108294,120,15.989,0.995,0.995,142.948,69.112,63.317,200,151.2,0.365,87,0,8,0,58.85131856688,41.3,76.9,15.0787401574803
149,"TW-12-21-2","TW","12","12-21",2,1,"N",2,3341,53.5020705304254,3.59151094567711,10.8717171717172,0.427559667901868,18.5,12.3636363636364,4772.54115738734,2.0625,3.67,0.298231526400454,14.9,133.5108294,120,15.989,0.995,0.995,109.792,109.763,99,364,191.2,0.254,87,10,27,0.8,58.85131856688,41.3,76.9,15.0787401574803
150,"TW-12-21-3","TW","12","12-21",3,1,"N",1,4721,76.3875450213703,7.10944443280127,10.9419326680818,0.436318779949797,37.5,13.8181818181818,9724.60359283507,3.4375,3.67,0.298231526400454,14.9,133.5108294,120,16,0.998,0.989,111.849,111.845,100.814,515,275,0.1875,87,28,47,0.25,58.85131856688,41.3,76.9,15.0787401574803
151,"TW-12-21-4","TW","12","12-21",4,2,"N",2,5077,83.7184826594875,8.42337892635247,10.7612704354049,0.471762303295695,61.5,16.7272727272727,12160.1116346263,4.8125,3.67,0.298231526400454,14.9,133.5108294,120,16,0.997,0.99,120.739,120.732,109.002,565,314,0.18,87,50,73,0.1,58.85131856688,41.3,76.9,15.0787401574803
152,"TW-12-238-1","TW","12","12-238",1,3,"Y",4,5305,34.3694712289721,2.42647066582331,10.1326984349287,0.492391501747707,5,7.27272727272727,13857.3863434733,0.6875,3.58,0.152230639087834,11.5,133.5108294,120,16,1.005,0.969,123.63,62.91,57.122,224,126.2,0.264,75,0,10,0,47.0646874488,39.9,62.5,11.9685039370079
164,"TW-12-238-2","TW","12","12-238",2,1,"N",1,4078,71.7883682879667,5.89967418492379,10.7598681430141,0.463163423447618,23,16,7702.44663766145,2.0625,3.58,0.152230639087834,11.5,133.5108294,120,15.938,0.996,0.99,117.959,117.936,106.479,484,249,0.204,75,12,34,0,47.0646874488,39.9,62.5,11.9685039370079
165,"TW-12-238-3","TW","12","12-238",3,2,"N",1,4725,84.1207154465071,8.31007435968289,10.1165286455392,0.501089468563252,48,16,11187.1355665925,3.4375,3.58,0.152230639087834,11.5,133.5108294,120,15.938,0.996,0.989,126.749,126.721,115.079,566,304,0.1762,75,37,59,0,47.0646874488,39.9,62.5,11.9685039370079
147,"TW-12-296-1","TW","12","12-296",1,3,"N",3,5391,42.0927012973184,2.89527821431293,9.44852390229282,0.51001356942895,5,7.27272727272727,14822.4636766988,0.6875,4.07,0.270863102844676,10.9,133.5108294,120,15.989,1.005,1.015,133.209,58.428,53.384,301,188.8,0.286,77,0,10,0,44.98469372208,32.8,65.7,11.2992125984252
148,"TW-12-296-2","TW","12","12-296",2,2,"N",1,5409,115.875305610187,9.93056530275041,10.613151875758,0.547476613123725,28.5,22.5454545454545,16017.6771110891,2.0625,4.07,0.270863102844676,10.9,133.5108294,120,15.938,0.983,0.979,135.903,135.896,122.857,754,434,0.221,77,13,44,0.1,44.98469372208,32.8,65.7,11.2992125984252
140,"TW-13-133-1","TW","13","13-133",1,5,"N",4,4740,16.2405779856349,2.98370435529488,11.0058475319093,0.72606516705541,4,5.81818181818182,16312.9417473341,0.6875,4.02,0.216446367026615,11.3,113.5882764,100,16,1.002,0.978,184.899,184.898,166.566,107.5,107.5,0.18,91,0,8,0.95,47.09313880656,36.9,62,11.7716535433071
136,"TW-13-133-2","TW","13","13-133",2,2,"N",2,4390,69.7201546933786,7.16133599545207,10.5718254755762,0.450729996663483,25.5,22.5454545454545,8686.51356869832,2.0625,4.02,0.216446367026615,11.3,113.5882764,100,16,1.005,0.998,117.021,117.006,105.819,482,236,0.1538,91,10,41,0.95,47.09313880656,36.9,62,11.7716535433071
138,"TW-13-133-3","TW","13","13-133",3,2,"N",3,5338,81.6527226022512,8.99247730834785,10.5894938134863,0.492217265749016,53.5,15.2727272727273,14025.3588712653,3.4375,4.02,0.216446367026615,11.3,113.5882764,100,15.989,0.999,0.997,126.835,116.819,105.633,560,265,0.1388,91,43,64,0.95,47.09313880656,36.9,62,11.7716535433071
133,"TW-13-176-1","TW","13","13-176",1,3,"Y",1,3904,54.5482747136031,4.73464034991308,11.9422449930135,0.382638598319901,5,7.27272727272727,5831.87752693086,0.6875,NA,NA,10,113.5882764,100,16,0.994,0.994,99.074,48.068,42.94,370,220,0.225,76,0,10,0.8,NA,NA,NA,NA
162,"TW-13-176-2","TW","13","13-176",2,2,"N",1,4690,75.8963576034524,8.75985137007194,12.2500217114976,0.543852099031368,29.5,25.4545454545455,11962.6251555039,2.0625,NA,NA,10,113.5882764,100,16,0.998,0.997,142.199,142.177,126.661,520,258,0.1412,76,12,47,0,NA,NA,NA,NA
142,"TW-13-94-1","TW","13","13-94",1,5,"N",3,6457,31.3174643287938,4.4636200430938,8.92629028222247,0.580066040278054,10,14.5454545454545,24184.6058273408,0.6875,4.24,0.453448275862069,10.6,113.5882764,100,16,1,0.997,147.474,82.711,75.933,215,137.5,0.1425,80,0,20,0.1,58,31.7,60.4,11.3779527559055
141,"TW-13-94-2","TW","13","13-94",2,2,"N",1,5145,95.136891634534,10.0389933327622,10.7609396051784,0.527135288059438,39.5,21.0909090909091,13953.8113886036,2.0625,4.24,0.453448275862069,10.6,113.5882764,100,15.938,0.992,0.98,132.363,132.356,119.497,626,306,0.1525,80,25,54,0,58,31.7,60.4,11.3779527559055
276,"TW-13-94-3","TW","13","13-94",3,2,"N",1,5266,94.5282481128506,9.02550065403577,11.6357104951627,0.537622310524438,68.5,16.7272727272727,14908.6731133094,3.4375,4.24,0.453448275862069,10.6,113.5882764,100,15.938,0.991,0.986,136.757,136.737,122.485,629,282,0.155,80,57,80,0,58,31.7,60.4,11.3779527559055
116,"TW-14-189-1","TW","14","14-189",1,3,"N",2,2747,49.7623402872451,3.13453480240164,11.2481951135827,0.544297896455721,6,8.72727272727273,4107.27682533594,0.6875,3.3,0.472131147540984,13.4,104.9984082,80,16.031,1.01,1.007,144.453,77.817,69.949,352,182.5,0.265,87,0,12,0.75,61,32.2,65.7,14.3307086614173
115,"TW-14-189-2","TW","14","14-189",2,3,"N",1,4319,54.1338334995015,6.15563738340975,12.8318989795785,0.51211133621171,27,18.9090909090909,9552.80247108389,2.0625,3.3,0.472131147540984,13.4,104.9984082,80,16,1.003,1,135.675,86.137,76.341,375,225,0.1738,87,14,40,0.85,61,32.2,65.7,14.3307086614173
277,"TW-14-189-3","TW","14","14-189",3,1,"N",1,4430,63.612448128694,6.53371320906228,13.2823599944154,0.507531404222014,51.5,15.2727272727273,9960.25305471661,3.4375,3.3,0.472131147540984,13.4,104.9984082,80,16.062,1.009,1.012,137.968,137.936,121.763,454,271,0.19,87,41,62,0.9,61,32.2,65.7,14.3307086614173
278,"TW-14-189-4","TW","14","14-189",4,2,"N",2,4339,74.2514035776071,6.10045236960068,12.983471627409,0.505814277328935,72,11.6363636363636,9522.92543994395,4.8125,3.3,0.472131147540984,13.4,104.9984082,80,16.031,1.004,1.004,135.119,135.074,119.552,519,258,0.1988,87,64,80,0.8,61,32.2,65.7,14.3307086614173
123,"TW-14-212-1","TW","14","14-212",1,1,"N",1,4340,82.4686146139074,7.6362823560628,10.0328350198115,0.540736159416178,13,18.9090909090909,10185.0900042994,0.6875,3.78,0.559016393442623,14,104.9984082,80,16,1.003,0.998,139.427,139.405,126.694,569,310,0.1888,85,0,26,0.95,61,26.9,66.7,14.8818897637795
118,"TW-14-212-2","TW","14","14-212",2,2,"N",1,4512,74.5086327278953,7.96417288345992,12.0820472679078,0.481770869041893,40,11.6363636363636,9807.96072696001,2.0625,3.78,0.559016393442623,14,104.9984082,80,16,1.001,0.996,126.03,126.006,112.423,511,208,0.125,85,32,48,0.95,61,26.9,66.7,14.8818897637795
119,"TW-14-212-3","TW","14","14-212",3,2,"N",1,4755,79.2678802001517,8.13293223014351,11.8349881446354,0.463193540519339,55,8.72727272727273,10472.8175309808,3.4375,3.78,0.559016393442623,14,104.9984082,80,16,1.002,0.994,120.781,120.746,107.968,542,250,0.1475,85,49,61,0,61,26.9,66.7,14.8818897637795
120,"TW-14-212-4","TW","14","14-212",4,2,"N",1,5030,88.1266830784166,9.1485398001371,11.391138596355,0.495410410444772,69.5,9.45454545454546,12534.3292536221,4.8125,3.78,0.559016393442623,14,104.9984082,80,16.031,1.002,0.996,129.178,129.148,115.941,605,289,0.15,85,63,76,0,61,26.9,66.7,14.8818897637795
121,"TW-14-237-1","TW","14","14-237",1,3,"N",1,4078,68.2492276435346,6.44600717926431,10.0841619438694,0.489380089932215,9,13.0909090909091,8138.43200350029,0.6875,3.62,0.41388490952585,14.8,104.9984082,80,16,0.996,0.992,124.609,64.877,58.934,462,281,0.208,76,0,18,0.7,57.32662500264,33.6,65.1,16.0236220472441
122,"TW-14-237-2","TW","14","14-237",2,2,"N",1,5215,81.2656274826854,8.47810274419795,11.5483647463086,0.459974060001295,34.5,13.8181818181818,12509.5580299587,2.0625,3.62,0.41388490952585,14.8,104.9984082,80,16,0.997,0.995,119.157,119.137,106.803,554,252,0.1425,76,25,44,0,57.32662500264,33.6,65.1,16.0236220472441
129,"TW-14-237-3","TW","14","14-237",3,2,"N",1,5005,75.412067163705,7.75236256104872,11.02310032226,0.430250708336222,51.5,8,10777.7910000901,3.4375,3.62,0.41388490952585,14.8,104.9984082,80,16,0.997,0.992,110.598,110.589,99.609,511,294,0.1825,76,46,57,0,57.32662500264,33.6,65.1,16.0236220472441
128,"TW-14-237-4","TW","14","14-237",4,2,"N",1,5093,65.5622587459488,8.16401333501654,9.98497078759044,0.430104413826948,67,11.6363636363636,11156.3274236079,4.8125,3.62,0.41388490952585,14.8,104.9984082,80,16,1,0.998,110.521,110.503,100.471,451,256,0.1462,76,59,75,0,57.32662500264,33.6,65.1,16.0236220472441
279,"TW-15-139-1","TW","15","15-139",1,3,"N",2,4180,31.888265,2.09041281681419,13.2790591374603,0.623444659277703,3.5,5.09090909090909,10893.0744647637,0.6875,3.29,0.584134453863796,16.6,74.8590588,60,15.989,1.008,1,166.537,91.696,80.947,222,141.2,0.321,82,0,7,0.25,59.87512125336,24.9,60.6,17.4015748031496
280,"TW-15-139-2","TW","15","15-139",2,1,"N",2,5407,45.8835886961814,2.71539720438379,11.8403887965213,0.503217576949521,14,7.27272727272727,14711.8924503267,2.0625,3.29,0.584134453863796,16.6,74.8590588,60,16,0.998,0.998,131.226,131.172,117.285,315,131.2,0.23,82,9,19,0.35,59.87512125336,24.9,60.6,17.4015748031496
281,"TW-15-139-3","TW","15","15-139",3,1,"N",1,4162,74.0767838730261,5.77825444920839,12.241779629187,0.503159405140922,29,11.6363636363636,8715.84998674591,3.4375,3.29,0.584134453863796,16.6,74.8590588,60,16,1.001,0.994,131.548,131.489,117.148,506,254,0.212,82,21,37,0.2,59.87512125336,24.9,60.6,17.4015748031496
282,"TW-15-139-4","TW","15","15-139",4,2,"N",1,4531,76.6265150965307,6.13664794530237,11.5502533859943,0.475773211655091,46,10.1818181818182,9767.60548012377,4.8125,3.29,0.584134453863796,16.6,74.8590588,60,16,1,0.996,123.747,123.707,110.898,525,256,0.1988,82,39,53,0,59.87512125336,24.9,60.6,17.4015748031496
283,"TW-15-139-5","TW","15","15-139",5,1,"N",2,4582,70.7287942558644,6.47157805861713,12.070615470147,0.468384639717514,66,17.4545454545455,9833.60623670865,6.1875,3.29,0.584134453863796,16.6,74.8590588,60,16,1.003,0.998,123.007,122.965,109.721,488,271,0.1988,82,54,78,0,59.87512125336,24.9,60.6,17.4015748031496
127,"TW-15-36-1","TW","15","15-36",1,3,"N",2,2920,55.3771859799994,3.2421961772364,8.60789438540932,0.4859327903293,7.5,10.9090909090909,4143.25734346375,0.6875,3.23,0.553944885625283,15.1,74.8590588,60,16,0.993,0.995,122.073,56.929,52.417,376,163.8,0.236,77,0,15,0.65,55.15013550396,24.6,61.3,16.6535433070866
126,"TW-15-36-2","TW","15","15-36",2,3,"Y",3,5985,43.6829195312264,3.51096745881426,11.5914263869726,0.491473102469106,25,11.6363636363636,17604.6771118914,2.0625,3.23,0.553944885625283,15.1,74.8590588,60,16,0.997,0.992,126.982,126.981,113.791,296,171.2,0.236,77,17,33,0,55.15013550396,24.6,61.3,16.6535433070866
125,"TW-15-36-3","TW","15","15-36",3,2,"N",3,3934,60.604334240868,5.32865794431461,10.9774479679981,0.449221350785864,41.5,9.45454545454546,6952.30954756291,3.4375,3.23,0.553944885625283,15.1,74.8590588,60,15.938,0.999,0.989,114.862,114.855,103.494,409,220,0.2,77,35,48,0,55.15013550396,24.6,61.3,16.6535433070866
284,"TW-15-36-4","TW","15","15-36",4,2,"N",2,4512,68.8652745074627,6.01065450492631,11.8320155747149,0.428034721382952,56.5,12.3636363636364,8713.99249491401,4.8125,3.23,0.553944885625283,15.1,74.8590588,60,16,1.005,1,112.62,112.588,100.676,478,251,0.1962,77,48,65,0,55.15013550396,24.6,61.3,16.6535433070866
