"STATION","NAME","DATE","DSND","DSNW","EMSD","EMSN","EMXP","PRCP","SNOW"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1943-06",,,,,"0.13","0.15",
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1943-07",,,,,"0.72","1.72",
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1943-08",,,,,"0.81","2.45",
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1943-09",,,,,"0.64","1.67",
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1943-10",,"0",,"0.0","1.13","1.57","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1943-11",,"0",,"0.0","0.19","0.19","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1943-12",,,,,"0.89","2.38",
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1944-01","28",,"17",,,,
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1944-02","25","7","20","4.1","1.02","2.98","17.7"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1944-03","31","2","17","13.0","1.31","2.00","15.7"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1944-04","3","5","4","4.5","0.59","1.84","11.1"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1944-05",,"2",,"1.9","0.63","0.99","3.3"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1944-06",,"0",,"0.0","0.10","0.10","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1944-07",,,,,"0.92","1.74",
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1944-10",,,,,"0.23","0.35",
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1944-11",,"2",,"6.1","0.63","1.96","9.7"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1944-12",,"4",,"3.4","0.40","1.83","13.5"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1945-01","18","5","9","5.6","0.55","1.94","18.2"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1945-02","8","1","4","1.5","0.16","0.52","2.7"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1945-06",,,,,"0.13","0.15",
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1945-07",,,,,"1.02","4.15",
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1945-09",,"0",,"0.0","0.15","0.18","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1946-02",,"5",,"4.0","0.29","0.77","9.1"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1946-03",,"5",,"3.7","0.38","1.46","14.6"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1946-06",,,,,"0.00","0.00",
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1947-12","18","6","8","4.5","0.43","2.02","20.6"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1948-01","9","2","8","13.1","0.67","0.82","15.1"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1948-02","18","9","6","6.0","0.45","2.33","29.3"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1948-03","17","8","8","8.9","0.55","2.11","29.7"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1948-04","0","0","0","0.9","0.27","0.39","0.9"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1948-05","0","0","0","0.0","0.11","0.13","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1948-06","0","0","0","0.0","0.33","0.46","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1948-07","0","0","0","0.0","0.33","0.73","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1948-08","0","0","0","0.0","0.80","2.10","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1948-09","0","0","0","0.0","0.47","1.06","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1948-10","0","0","0","0.0","0.44","1.87","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1948-11","0","0","0","0.0","0.00","0.00","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1948-12","13","7","11","8.1","1.15","3.38","22.2"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1949-01","31","14","68","19.9","1.20","6.91","104.8"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1949-02","28","9","52","4.8","0.31","1.64","26.9"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1949-03","15","3","12","2.4","0.20","0.75","6.9"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1949-04","0","0","0","0.4","0.17","0.31","0.4"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1949-05","0","2","0","4.5","0.47","1.03","5.8"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1949-06","0","0","0","0.0","0.89","2.19","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1949-07","0","0","0","0.0","1.49","2.75","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1949-08","0","0","0","0.0","0.72","1.26","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1949-09","0","0","0","0.0","1.18","3.48","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1949-10","3","2","5","4.7","1.75","3.84","5.7"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1949-11","1","1","2","3.0","0.86","0.86","3.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1949-12","18","4","8","7.9","0.87","1.49","15.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1950-01",,"2",,"7.4","0.50","1.28","9.5"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1950-02",,,,,"0.54","1.37",
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1950-03",,,,,"0.58","0.97",
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1950-04","0","0","0","0.0","0.13","0.24","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1950-05","1","0","1","0.0","0.34","0.34","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1950-06","0","0","0","0.0","0.30","0.30","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1950-07","0","0","0","0.0",,,"0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1950-08","0","0","0","0.0","0.43","1.22","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1950-10","0","0","0","0.0","0.00","0.00","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1950-11","0","0","0","0.0","0.42","0.42","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1950-12","0","0","0","0.0","0.00","0.00","0.0"
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1951-01",,,,,"0.28","0.41",
"USW00023166","FLAGSTAFF WEATHER BUREAU CITY, AZ US","1951-02",,,,,"0.30","1.19",
