standtree,maxyear
TW-1-146-1,2017
TW-1-146-2,2017
TW-1-146-3,2017
TW-1-146-4,2017
TW-1-146-45,2017
TW-1-146-5,2017
TW-1-188-1,2017
TW-1-188-2,2017
TW-1-188-3,2017
TW-1-188-4,2017
TW-1-188-45,2017
TW-1-188-5,2017
TW-1-188-6,2017
TW-1-44-1,2017
TW-1-44-2,2017
TW-1-44-3,2017
TW-1-44-4,2017
TW-1-44-45,2017
TW-1-44-5,2017
TW-1-44-6,2017
TW-10-187-1,2017
TW-10-187-2,2017
TW-10-187-3,2017
TW-10-187-4,2017
TW-10-187-45,2017
TW-10-187-5,2017
TW-10-187-6,2017
TW-10-367-1,2017
TW-10-367-2,2017
TW-10-367-3,2017
TW-10-367-4,2017
TW-10-367-45,2017
TW-10-367-5,2017
TW-10-367-6,2017
TW-10-391-1,2017
TW-10-391-2,2017
TW-10-391-3,2017
TW-10-391-4,2017
TW-10-391-45,2017
TW-10-391-5,2017
TW-10-391-6,2017
TW-11-185-1,2017
TW-11-185-2,2017
TW-11-185-3,2017
TW-11-185-4,2017
TW-11-185-45,2017
TW-11-185-5,2017
TW-11-185-6,2017
TW-11-185-7,2017
TW-11-60-1,2017
TW-11-60-2,2017
TW-11-60-3,2017
TW-11-60-4,2017
TW-11-60-45,2017
TW-11-60-5,2017
TW-11-60-6,2017
TW-11-60-7,2017
TW-11-60-8,2017
TW-11-73-1,2017
TW-11-73-2,2017
TW-11-73-3,2017
TW-11-73-4,2017
TW-11-73-45,2017
TW-11-73-5,2017
TW-11-73-6,2017
TW-12-21-1,2017
TW-12-21-2,2017
TW-12-21-3,2017
TW-12-21-4,2017
TW-12-21-45,2017
TW-12-21-5,2017
TW-12-21-6,2017
TW-12-21-7,2017
TW-12-21-8,2017
TW-12-238-1,2017
TW-12-238-2,2017
TW-12-238-3,2017
TW-12-238-4,2017
TW-12-238-45,2017
TW-12-238-5,2017
TW-12-238-6,2017
TW-12-296-1,2017
TW-12-296-2,2017
TW-12-296-3,2017
TW-12-296-4,2017
TW-12-296-45,2017
TW-12-296-5,2017
TW-12-296-6,2017
TW-12-296-7,2017
TW-13-133-1,2017
TW-13-133-2,2017
TW-13-133-3,2017
TW-13-133-4,2017
TW-13-133-45,2017
TW-13-133-5,2017
TW-13-133-6,2017
TW-13-176-1,2017
TW-13-176-2,2017
TW-13-176-3,2017
TW-13-176-4,2017
TW-13-176-45,2017
TW-13-176-5,2017
TW-13-176-6,2017
TW-13-94-1,2017
TW-13-94-2,2017
TW-13-94-3,2017
TW-13-94-4,2017
TW-13-94-45,2017
TW-13-94-5,2017
TW-13-94-6,2017
TW-14-189-1,2017
TW-14-189-2,2017
TW-14-189-3,2017
TW-14-189-4,2017
TW-14-189-45,2017
TW-14-189-5,2017
TW-14-189-6,2017
TW-14-189-7,2017
TW-14-189-8,2017
TW-14-212-1,2017
TW-14-212-2,2017
TW-14-212-3,2017
TW-14-212-4,2017
TW-14-212-45,2017
TW-14-212-5,2017
TW-14-212-6,2017
TW-14-212-7,2017
TW-14-237-1,2017
TW-14-237-2,2017
TW-14-237-3,2017
TW-14-237-4,2017
TW-14-237-45,2017
TW-14-237-5,2017
TW-14-237-6,2017
TW-14-237-7,2017
TW-14-237-8,2017
TW-15-139-1,2017
TW-15-139-2,2017
TW-15-139-3,2017
TW-15-139-4,2017
TW-15-139-45,2017
TW-15-139-5,2017
TW-15-139-6,2017
TW-15-36-1,2017
TW-15-36-2,2017
TW-15-36-3,2017
TW-15-36-4,2017
TW-15-36-45,2017
TW-15-36-5,2017
TW-15-76-1,2017
TW-15-76-2,2017
TW-15-76-3,2017
TW-15-76-4,2017
TW-15-76-45,2017
TW-15-76-5,2017
TW-15-76-6,2017
TW-15-76-7,2017
TW-16-34-1,2017
TW-16-34-2,2017
TW-16-34-3,2017
TW-16-34-4,2017
TW-16-34-45,2014
TW-16-34-5,2017
TW-16-34-6,2017
TW-16-34-7,2017
TW-16-34-8,2017
TW-16-44-1,2017
TW-16-44-2,2017
TW-16-44-3,2017
TW-16-44-4,2017
TW-16-44-45,2017
TW-16-44-5,2017
TW-16-44-6,2017
TW-16-44-7,2017
TW-16-44-8,2017
TW-16-44-9,2017
TW-16-55-1,2017
TW-16-55-2,2017
TW-16-55-3,2017
TW-16-55-4,2017
TW-16-55-45,2017
TW-16-55-5,2017
TW-16-55-6,2017
TW-16-55-7,2017
TW-16-55-8,2017
TW-17-117-1,2017
TW-17-117-2,2017
TW-17-117-3,2017
TW-17-117-4,2017
TW-17-117-45,2017
TW-17-117-5,2017
TW-17-117-6,2017
TW-17-117-7,2017
TW-17-117-8,2017
TW-17-163-1,2017
TW-17-163-2,2017
TW-17-163-3,2017
TW-17-163-4,2017
TW-17-163-45,2017
TW-17-163-5,2017
TW-17-163-6,2017
TW-17-163-7,2017
TW-17-19-1,2017
TW-17-19-2,2017
TW-17-19-3,2017
TW-17-19-4,2017
TW-17-19-45,2017
TW-17-19-5,2017
TW-17-19-7,2017
TW-18-111-1,2017
TW-18-111-2,2017
TW-18-111-3,2017
TW-18-111-4,2017
TW-18-111-45,2017
TW-18-111-5,2017
TW-18-111-6,2017
TW-18-111-7,2017
TW-18-111-8,2017
TW-18-117-2,2017
TW-18-117-3,2017
TW-18-117-4,2017
TW-18-117-45,2017
TW-18-117-5,2017
TW-18-117-6,2017
TW-18-117-7,2017
TW-18-67-1,2017
TW-18-67-2,2017
TW-18-67-3,2017
TW-18-67-4,2017
TW-18-67-45,2017
TW-18-67-5,2017
TW-18-67-6,2017
TW-18-67-7,2017
TW-18-67-8,2017
TW-2-119-1,2017
TW-2-119-2,2017
TW-2-119-3,2017
TW-2-119-4,2017
TW-2-119-45,2017
TW-2-119-5,2017
TW-2-119-6,2017
TW-2-119-7,2017
TW-2-211-1,2017
TW-2-211-2,2017
TW-2-211-3,2017
TW-2-211-4,2017
TW-2-211-45,2017
TW-2-211-5,2017
TW-2-211-6,2017
TW-2-316-1,2017
TW-2-316-2,2017
TW-2-316-3,2017
TW-2-316-4,2017
TW-2-316-45,2009
TW-2-316-5,2017
TW-2-316-6,2017
TW-3-152-1,2017
TW-3-152-2,2017
TW-3-152-3,2017
TW-3-152-4,2017
TW-3-152-45,2017
TW-3-152-5,2017
TW-3-152-6,2017
TW-3-192-1,2016
TW-3-192-2,2017
TW-3-192-3,2017
TW-3-192-4,2017
TW-3-192-45,2016
TW-3-192-5,2017
TW-3-192-6,2017
TW-3-216-1,2017
TW-3-216-2,2017
TW-3-216-3,2017
TW-3-216-4,2017
TW-3-216-45,2017
TW-3-216-5,2017
TW-3-216-6,2017
TW-3-216-7,2017
TW-4-327-1,2017
TW-4-327-2,2017
TW-4-327-3,2017
TW-4-327-4,2017
TW-4-327-45,2017
TW-4-434-1,2017
TW-4-434-2,2017
TW-4-434-3,2017
TW-4-434-4,2017
TW-4-434-45,2017
TW-4-434-5,2017
TW-4-472-1,2017
TW-4-472-2,2017
TW-4-472-3,2017
TW-4-472-4,2017
TW-4-472-45,2017
TW-4-472-5,2017
TW-5-235-1,2017
TW-5-235-2,2017
TW-5-235-3,2017
TW-5-235-4,2017
TW-5-235-45,2017
TW-5-235-5,2017
TW-5-235-6,2017
TW-5-366-1,2017
TW-5-366-2,2017
TW-5-366-3,2017
TW-5-366-4,2017
TW-5-366-45,2017
TW-5-366-5,2017
TW-5-366-6,2017
TW-5-403-1,2017
TW-5-403-2,2017
TW-5-403-4,2017
TW-5-403-45,2017
TW-6-237-1,2017
TW-6-237-2,2017
TW-6-237-3,2017
TW-6-237-4,2017
TW-6-237-45,2017
TW-6-237-5,2017
TW-6-260-1,2017
TW-6-260-2,2017
TW-6-260-3,2017
TW-6-260-4,2017
TW-6-260-45,2017
TW-6-260-5,2017
TW-6-260-6,2017
TW-6-278-1,2017
TW-6-278-2,2017
TW-6-278-3,2017
TW-6-278-4,2017
TW-6-278-45,2017
TW-6-278-5,2017
TW-7-122-1,2017
TW-7-122-2,2017
TW-7-122-3,2017
TW-7-122-4,2017
TW-7-122-45,2017
TW-7-122-5,2017
TW-7-122-6,2017
TW-7-122-7,2017
TW-7-122-8,2017
TW-7-93-1,2017
TW-7-93-2,2017
TW-7-93-3,2017
TW-7-93-4,2017
TW-7-93-45,2017
TW-7-93-5,2017
TW-7-93-6,2017
TW-7-98-1,2017
TW-7-98-2,2017
TW-7-98-3,2017
TW-7-98-4,2017
TW-7-98-45,2017
TW-7-98-5,2017
TW-7-98-6,2017
TW-7-98-7,2017
TW-7-98-8,2017
TW-8-439-1,2017
TW-8-439-2,2017
TW-8-439-3,2017
TW-8-439-4,2017
TW-8-439-45,2017
TW-8-439-5,2015
TW-8-576-1,2017
TW-8-576-2,2017
TW-8-576-3,2017
TW-8-576-4,2017
TW-8-576-45,2017
TW-8-576-5,2017
TW-8-576-6,2017
TW-8-657-1,2017
TW-8-657-2,2017
TW-8-657-3,2017
TW-8-657-4,2017
TW-8-657-45,2017
TW-8-657-5,2017
TW-8-657-6,2017
TW-9-103-1,2017
TW-9-103-2,2017
TW-9-103-3,2017
TW-9-103-4,2017
TW-9-103-45,2017
TW-9-103-5,2017
TW-9-103-6,2017
TW-9-103-7,2017
TW-9-228-1,2017
TW-9-228-2,2017
TW-9-228-3,2017
TW-9-228-4,2017
TW-9-228-45,2017
TW-9-228-5,2017
TW-9-228-6,2017
TW-9-228-7,2017
TW-9-228-8,2017
TW-9-317-1,2017
TW-9-317-2,2017
TW-9-317-3,2017
TW-9-317-45,2017
TW-9-317-5,2017
TW-9-317-6,2017
TW-9-317-7,2017
