SampleID,thick1 (mm),thick2 (mm),thick3 (mm),depth1 (mm),depth2 (mm),depth3 (mm),length1 (mm),length2 (mm),weight (g),Density,Thick.Avg (cm),Depth.Avg (cm),Length.Avg (cm),NumSoaks,NorS,Scanned?,Analyzed?,Notes,Cross Dating Notes
TW-1-146-1,11.28,11.46,11.55,5.6,5.52,5.39,182,181,5.16,451.961065,1.143,0.5503333333,18.15,1,N,1,1,Only one side planed- thickness may be off,
TW-1-146-2,11.54,11.62,11.62,4.49,4.46,4.35,140,140,2.76,383.5679728,1.159333333,0.4433333333,14,1,N,1,1,Wrong start year in datafiles,
TW-1-146-3,12.07,12.34,12.36,5.42,5.41,5.32,150,150,4.02,406.17309,1.225666667,0.5383333333,15,1,N,1,1,Needs re-analyze; Wrong start year in datafiles,
TW-1-146-4,12.89,12.52,12.69,5.2,5.37,5.42,103,104,2.51,358.2633988,1.27,0.533,10.35,1,N,1,1,Drop first 3 mm; Wrong start year in datafiles,
TW-1-146-4.5,12.24,12.45,12.24,3.93,4.2,4.38,142,141,2.77,381.3548037,1.231,0.417,14.15,1,N,1,1,Wrong start year in datafiles,
TW-1-146-5,13.22,12.48,12.36,5.43,5.41,5.37,82,82,2.12,377.1487904,1.268666667,0.5403333333,8.2,1,N,1,1,Drop first 4 mm; Wrong start year in datafiles,
TW-1-188-1,11.99,12,11.77,5.06,5.22,4.92,157,157,4.4,464.03895,1.192,0.5066666667,15.7,2,?,1,1,Left in woods; difficult to mark ring boundaries,
TW-1-188-2,12.11,12.21,11.94,5.04,4.85,4.87,144,143,3.6,421.8703001,1.208666667,0.492,14.35,2,?,1,1,Left in woods,
TW-1-188-3,12.21,12.04,12.05,4.78,5.13,5.23,130,129,2.89,365.4585137,1.21,0.5046666667,12.95,2,?,1,1,Left in woods; very vague near pith,
TW-1-188-4,12.37,12.19,12.26,4.81,5.02,4.88,124,123,2.72,365.9721176,1.227333333,0.4903333333,12.35,2,?,1,1,Left in woods,
TW-1-188-4.5,12.34,12.19,12.39,4.82,5.19,5.12,136,137,3.43,404.8585895,1.230666667,0.5043333333,13.65,2,?,1,1,Left in woods,
TW-1-188-5,12.17,12.03,12.19,4.8,4.86,5.08,147,147,3.39,386.9415204,1.213,0.4913333333,14.7,2,?,1,1,Left in woods; probably mislabeled based on number of rings. Maybe should be #2?,
TW-1-188-6,12.39,12.27,12.27,4.98,5.16,5.19,123,122,2.75,356.8762544,1.231,0.511,12.25,2,?,1,1,Left in woods,
TW-1-44-1,13.09,13.05,12.6,5.34,5.79,5.97,147,146,4.76,441.4241716,1.291333333,0.57,14.65,1,N,1,1,Wrong start year in datafiles,
TW-1-44-2,12.7,12.66,13.05,5.53,5.72,5.87,137,136,4.23,424.1330913,1.280333333,0.5706666667,13.65,1,N,1,1,Wrong start year in datafiles,
TW-1-44-3,12.67,12.87,12.71,5.62,5.71,5.5,124,125,3.66,410.9970342,1.275,0.561,12.45,1,N,1,1,Wrong start year in datafiles,
TW-1-44-4,12.35,12.6,12.57,5.21,5.44,5.41,124,127,3.49,415.3515542,1.250666667,0.5353333333,12.55,1,N,1,1,Wrong start year in datafiles,
TW-1-44-4.5,12.68,12.59,12.63,5.56,5.74,5.68,125,125,3.9,436.3351576,1.263333333,0.566,12.5,1,N,1,1,Wrong start year in datafiles,
TW-1-44-5,12.89,12.72,12.79,5.22,5.94,5.77,102,101,2.83,385.9888151,1.28,0.5643333333,10.15,1,N,1,1,Wrong start year in datafiles,
TW-1-44-6,12.34,12.46,12.49,5.4,5.4,5.26,70,71,1.82,387.9599156,1.243,0.5353333333,7.05,1,N,1,1,Wrong start year in datafiles,
TW-10-187-1,12.79,12.76,12.5,4.82,5.48,5.22,97,94,3.49,556.9525373,1.268333333,0.5173333333,9.55,3,N,1,1,,
TW-10-187-2,12.77,12.72,12.66,5.45,5.39,5.39,84,85,2.94,505.7315743,1.271666667,0.541,8.45,3,N,1,1,,
TW-10-187-3,12.83,12.85,12.73,5.33,5.45,5.47,82,82,2.87,504.6762662,1.280333333,0.5416666667,8.2,3,N,1,1,,
TW-10-187-4,12.59,12.74,12.89,5.45,5.47,5.39,62,60,2.15,508.869581,1.274,0.5436666667,6.1,3,N,1,1,Drop rings 33-39; Drop first 3,
TW-10-187-4.5,12.68,12.95,12.28,5.65,5.67,5.7,85,84,3.06,505.1192117,1.263666667,0.5673333333,8.45,3,N,1,1,,
TW-10-187-5,12.69,12.78,12.68,5.3,5.46,5.28,50,50,1.68,494.1774005,1.271666667,0.5346666667,5,3,N,1,1,,
TW-10-187-6,12.64,12.68,12.77,5.55,5.32,5.35,49,51,1.72,501.1169924,1.269666667,0.5406666667,5,3,N,1,1,,
TW-10-367-1,12,11.27,10.97,4.94,4.81,4.95,101,100,2.86,508.8518878,1.141333333,0.49,10.05,2,N,1,,RC,
TW-10-367-2,12.28,12.31,12.01,5.15,5.13,5.01,99,99,2.76,448.3609969,1.22,0.5096666667,9.9,2,N,1,,RC,
TW-10-367-3,12.23,12.19,12.21,4.92,4.9,5.14,80,80,2.21,453.7078401,1.221,0.4986666667,8,2,N,1,,RC,
TW-10-367-4,12.19,12.2,12.13,5.19,5.11,5.14,73,72,1.85,407.2847663,1.217333333,0.5146666667,7.25,2,N,1,,RC,
TW-10-367-4.5,12.1,12.03,12.09,5,4.87,5.29,95,96,2.73,468.5480531,1.207333333,0.5053333333,9.55,2,N,1,,RC,
TW-10-367-5,12.25,12.25,12.24,5.17,5.15,5.11,67,66,1.76,420.1733022,1.224666667,0.5143333333,6.65,2,N,1,,RC,
TW-10-367-6,12.18,12.23,12.5,5.18,4.95,4.96,49,49,1.23,405.6189681,1.230333333,0.503,4.9,2,N,1,,RC,
TW-10-391-1,12.26,11.89,11.8,4.93,5.09,5.25,110,111,3.31,491.1004063,1.198333333,0.509,11.05,2,N,1,,AJ,
TW-10-391-2,12.12,11.99,11.97,4.96,4.81,4.84,90,89,2.51,478.8245959,1.202666667,0.487,8.95,2,N,1,,AJ,
TW-10-391-3,12.05,12.04,12.07,5.05,5.02,4.79,83,83,2.32,468.1717138,1.205333333,0.4953333333,8.3,2,N,1,,AJ,
TW-10-391-4,11.96,11.74,11.64,4.82,4.88,4.9,77,75,1.86,426.8963685,1.178,0.4866666667,7.6,2,N,1,,AJ,
TW-10-391-4.5,12.23,12.11,12.07,5.01,4.95,4.99,78,79,2.31,486.5449408,1.213666667,0.4983333333,7.85,2,N,1,,AJ,
TW-10-391-5,12.35,11.9,11.8,4.99,4.78,4.94,73,72,1.83,428.3883491,1.201666667,0.4903333333,7.25,2,N,1,,AJ,
TW-10-391-6,12.27,12.25,12.15,5.04,4.9,4.83,60,60,,0,1.222333333,0.4923333333,6,2,N,1,,AJ,
TW-11-185-1,11.78,11.69,11.86,4.9,4.18,4.98,190,202,5.86,541.6953356,1.177666667,0.4686666667,19.6,2,N,1,1,"Bad, curved rings and grooves",Missing 2002 
TW-11-185-2,12.23,12.14,11.86,4.77,4.97,4.87,148,149,4.04,462.5714994,1.207666667,0.487,14.85,2,N,1,1,,
TW-11-185-3,12.21,12.15,11.8,5.07,5.02,4.88,115,115,2.9,419.2687029,1.205333333,0.499,11.5,2,N,1,1,,
TW-11-185-4,12.12,12.02,12.07,5.05,4.93,4.86,115,116,2.69,390.0770319,1.207,0.4946666667,11.55,2,N,1,1,,
TW-11-185-4.5,11.96,11.69,11.88,4.85,4.72,4.53,141,142,3.72,472.2964588,1.184333333,0.47,14.15,2,N,1,1,,
TW-11-185-5,12.19,12.06,12.1,4.79,5.02,4.95,114,114,2.71,398.7642135,1.211666667,0.492,11.4,2,N,1,1,,
TW-11-185-6,12.22,12.18,12.31,5.03,4.79,4.98,89,90,2.31,427.5484675,1.223666667,0.4933333333,8.95,2,N,1,1,,
TW-11-185-7,12.2,12.14,12.1,4.9,4.99,5.08,68,69,1.67,402.2242406,1.214666667,0.499,6.85,2,N,1,1,,
TW-11-60-1,11.53,11.8,11.69,4.72,4.61,4.41,209,210,5.94,530.3249414,1.167333333,0.458,20.95,2,N,1,,AJ,
TW-11-60-2,11.79,11.76,11.72,4.66,4.6,4.71,161,163,4.04,455.5195222,1.175666667,0.4656666667,16.2,2,N,1,,AJ,
TW-11-60-3,11.73,11.82,11.88,4.14,4.46,4.63,163,164,3.4,399.2755099,1.181,0.441,16.35,2,N,1,,AJ,
TW-11-60-4,11.58,12,12.02,4.58,4.86,4.32,158,158,3.52,409.3168791,1.186666667,0.4586666667,15.8,2,N,1,,AJ,
TW-11-60-4.5,11.76,11.9,11.96,4.49,4.6,4.8,160,160,3.84,436.5737209,1.187333333,0.463,16,2,N,1,,AJ,
TW-11-60-5,11.84,11.8,11.83,4.41,4.75,4.85,151,151,3.42,410.1968721,1.182333333,0.467,15.1,2,N,1,,AJ,
TW-11-60-6,11.71,11.75,11.75,4.52,4.7,4.57,116,116,2.52,402.6750949,1.173666667,0.4596666667,11.6,2,N,1,,AJ,
TW-11-60-7,11.84,11.81,11.74,4.48,4.52,4.6,94,95,2.07,409.6015349,1.179666667,0.4533333333,9.45,2,N,1,,AJ,
TW-11-60-8,11.66,11.77,11.76,4.55,4.62,4.64,58,59,1.29,408.3790065,1.173,0.4603333333,5.85,2,N,1,,AJ,
TW-11-73-1,11.82,11.85,11.71,4.52,4.47,4.46,107,109,2.75,481.5832074,1.179333333,0.4483333333,10.8,2,N,1,,RC,
TW-11-73-2,11.78,11.91,11.92,4.48,4.47,4.5,89,89,2.02,426.4907479,1.187,0.4483333333,8.9,2,N,1,,RC,
TW-11-73-3,11.82,11.95,11.89,4.47,4.5,4.71,113,110,2.64,436.8216276,1.188666667,0.456,11.15,2,N,1,,RC,
TW-11-73-4,11.95,12.01,11.86,4.59,4.71,4.62,90,90,2.02,405.122676,1.194,0.464,9,2,N,1,,RC,
TW-11-73-4.5,11.82,11.86,11.79,4.78,4.49,4.55,97,98,2.45,461.3544847,1.182333333,0.4606666667,9.75,2,N,1,,RC,
TW-11-73-5,11.82,11.85,11.84,4.71,4.61,4.69,82,81,1.86,412.8659217,1.183666667,0.467,8.15,2,N,1,,RC,
TW-11-73-6,11.83,11.91,12.03,4.53,4.55,4.59,59,59,1.35,421.1500063,1.192333333,0.4556666667,5.9,2,N,1,,RC,
TW-12-21-1,11.63,11.77,11.65,4.24,4.52,4.8,194,193,4.62,452.1221705,1.168333333,0.452,19.35,2,N,1,1,,
TW-12-21-2,11.75,11.67,11.54,4.66,4.39,4.34,150,154,3.24,409.8188504,1.165333333,0.4463333333,15.2,2,N,1,1,Drop 5th ring,
TW-12-21-3,11.72,11.59,11.65,4.84,4.49,4.51,138,138,3.13,421.890986,1.165333333,0.4613333333,13.8,2,N,1,1,,
TW-12-21-4,11.94,11.67,11.46,4.52,4.63,4.62,129,129,2.85,411.7446387,1.169,0.459,12.9,2,N,1,1,,
TW-12-21-4.5,11.48,11.63,11.65,4.59,4.44,4.7,162,160,3.58,419.3236477,1.158666667,0.4576666667,16.1,2,N,1,1,,
TW-12-21-5,11.58,11.67,11.75,4.55,4.67,4.64,103,105,2.29,408.5200514,1.166666667,0.462,10.4,2,N,1,1,,
TW-12-21-6,11.86,11.72,11.82,4.58,4.68,4.64,103,103,2.1,372.912136,1.18,0.4633333333,10.3,2,N,1,1,,
TW-12-21-7,11.6,11.67,11.76,4.5,4.61,4.72,86,86,1.87,403.9460329,1.167666667,0.461,8.6,2,N,1,1,Drop ring 8 thru 14,
TW-12-21-8,11.67,11.7,11.71,4.54,4.59,4.63,61,58,1.39,435.5743782,1.169333333,0.4586666667,5.95,2,N,1,1,,
TW-12-238-1,11.76,11.75,12.03,4.66,4.61,4.47,147,150,3.53,438.113469,1.184666667,0.458,14.85,2,N,1,,,
TW-12-238-2,11.87,11.76,11.7,4.64,4.57,4.47,113,114,2.66,436.413875,1.177666667,0.456,11.35,2,N,1,,,
TW-12-238-3,11.96,11.8,11.75,4.54,4.57,4.52,107,106,2.47,431.2641193,1.183666667,0.4543333333,10.65,2,N,1,,,
TW-12-238-4,12.02,11.79,11.61,4.63,4.56,4.49,94,94,2.14,422.857244,1.180666667,0.456,9.4,2,N,1,,,
TW-12-238-4.5,11.55,11.66,11.76,4.62,4.46,4.62,130,129,3.16,458.3989606,1.165666667,0.4566666667,12.95,2,N,1,,,
TW-12-238-5,11.86,11.8,11.86,4.56,4.36,4.4,74,75,1.77,451.9416024,1.184,0.444,7.45,2,N,1,,,
TW-12-238-6,11.67,11.76,11.8,4.56,4.53,4.3,58,59,1.37,446.8008497,1.174333333,0.4463333333,5.85,2,N,1,,,
TW-12-296-1,11.96,12.19,12.1,4.92,4.85,5.01,122,122,3.8,523.2193903,1.208333333,0.4926666667,12.2,2,N,1,,,
TW-12-296-2,11.83,12.03,12.11,4.88,4.79,4.88,101,101,2.82,480.1388112,1.199,0.485,10.1,2,S,1,,,
TW-12-296-3,12.13,12.09,12.08,5.02,5,4.91,105,105,3.06,483.9585915,1.21,0.4976666667,10.5,2,N,1,,,
TW-12-296-4,12.2,12.04,12.12,4.98,4.93,5,96,96,2.4,415.0314428,1.212,0.497,9.6,2,N,1,,,
TW-12-296-4.5,12.22,12.28,12.3,4.82,4.78,5,119,119,3.48,489.8624131,1.226666667,0.4866666667,11.9,2,S,1,,,
TW-12-296-5,12.07,11.82,11.92,4.86,4.89,4.99,87,87,2.11,413.5270351,1.193666667,0.4913333333,8.7,2,S,1,,,
TW-12-296-6,11.95,11.52,11.71,4.95,4.9,4.97,77,78,1.83,407.6128417,1.172666667,0.494,7.75,2,N,1,,,
TW-12-296-7,11.86,11.85,12.23,4.66,4.88,4.81,71,70,1.78,440.5989125,1.198,0.4783333333,7.05,2,N,1,,,
TW-13-133-1,12.12,12.07,11.86,5,4.9,5.09,179,175,5.26,494.9349074,1.201666667,0.4996666667,17.7,2,N,1,,Definitely mis-numbered. 6 is way longer than the others,
TW-13-133-2,12.21,12.12,12.18,5.09,4.93,4.96,107,115,2.97,440.3036987,1.217,0.4993333333,11.1,2,N,1,,Definitely mis-numbered. 6 is way longer than the others,
TW-13-133-3,12.38,12.1,12,4.81,4.99,4.68,110,110,2.67,413.5592072,1.216,0.4826666667,11,2,N,1,,Definitely mis-numbered. 6 is way longer than the others,
TW-13-133-4,12,12.14,12.34,5.17,5.12,5,83,83,2.02,392.6932818,1.216,0.5096666667,8.3,2,N,1,,Definitely mis-numbered. 6 is way longer than the others,
TW-13-133-4.5,12.1,12.21,12.26,4.95,4.92,4.96,120,119,3,416.610055,1.219,0.4943333333,11.95,2,N,1,,Definitely mis-numbered. 6 is way longer than the others,
TW-13-133-5,12.03,12.27,12.02,4.8,4.98,4.96,65,65,1.53,395.7102139,1.210666667,0.4913333333,6.5,2,N,1,,Definitely mis-numbered. 6 is way longer than the others,
TW-13-133-6,12.38,12.2,12.22,5.15,5.01,4.93,106,108,2.6,393.8175094,1.226666667,0.503,10.7,2,N,1,,Definitely mis-numbered. 6 is way longer than the others,
TW-13-176-1,12.12,12.62,12.73,5.4,5.34,5.2,130,132,4.24,487.7138179,1.249,0.5313333333,13.1,2,N,1,1,,
TW-13-176-2,12.14,12.13,12.28,5.22,5.27,5.32,94,94,2.72,450.675873,1.218333333,0.527,9.4,2,N,1,1,,
TW-13-176-3,12.06,12.39,12.55,5.09,5.25,5.16,89,90,2.55,447.1221988,1.233333333,0.5166666667,8.95,2,N,1,1,,
TW-13-176-4,12.51,12.18,11.82,5.08,5.29,5.25,75,77,2.08,431.9160966,1.217,0.5206666667,7.6,2,N,1,1,,
TW-13-176-4.5,12.54,12.74,12.4,5.19,5.23,5.32,102,102,3.13,465.6622723,1.256,0.5246666667,10.2,2,N,1,1,,
TW-13-176-5,12.46,12.59,12.68,5.3,5.26,5,59,58,1.67,437.6296281,1.257666667,0.5186666667,5.85,2,N,1,1,,
TW-13-176-6,12.76,12.42,12.38,5.19,5.22,5.23,50,50,1.46,447.3660557,1.252,0.5213333333,5,2,N,1,1,,
TW-13-94-1,12.14,12.54,12.3,5.02,5.14,4.77,131,129,4.36,546.7124096,1.232666667,0.4976666667,13,2,S,1,,,
TW-13-94-2,12.42,12.56,12.55,5.01,5.09,4.88,106,106,3.19,481.7668902,1.251,0.4993333333,10.6,2,S,1,,,
TW-13-94-3,12.74,12.6,12.63,5.29,5.4,5,119,118,3.3,420.7019822,1.265666667,0.523,11.85,2,N,1,,,
TW-13-94-4,12.62,12.57,12.47,5.05,5.37,5.34,86,86,2.23,393.1989889,1.255333333,0.5253333333,8.6,2,N,1,,,
TW-13-94-4.5,12.56,12.53,12.57,5.33,5.38,5.14,109,107,3.5,488.6267244,1.255333333,0.5283333333,10.8,2,N,1,,,
TW-13-94-5,12.01,12.33,12.5,4.99,5.21,5.25,90,92,2.34,406.6013996,1.228,0.515,9.1,2,N,1,,,
TW-13-94-6,12.39,12.41,12.61,5.42,5.35,5.12,64,61,1.86,450.5716173,1.247,0.5296666667,6.25,2,N,1,,,
TW-14-189-1,12.3,12.45,12.03,4.91,5.31,4.97,218,218,7.28,537.9574129,1.226,0.5063333333,21.8,2,N,1,1,,
TW-14-189-2,12.2,12.2,12.27,5.44,5.31,5.28,157,159,5.08,492.2715106,1.222333333,0.5343333333,15.8,2,N,1,1,,
TW-14-189-3,12.62,12.67,12.64,5.35,5.28,5.25,141,141,4.1,434.4841247,1.264333333,0.5293333333,14.1,2,N,1,1,,
TW-14-189-4,12.72,12.71,12.6,5.19,5.31,5.35,137,137,3.66,398.8847526,1.267666667,0.5283333333,13.7,2,N,1,1,,
TW-14-189-4.5,12.6,12.69,12.66,5.19,4.89,5.25,172,171,5.21,469.9613831,1.265,0.511,17.15,2,N,1,1,,
TW-14-189-5,12.19,12.38,12.49,5.33,5.35,5.36,113,112,3.04,409.1229024,1.235333333,0.5346666667,11.25,2,N,1,1,,
TW-14-189-6,12.38,12.61,12.58,5.28,5.14,4.77,110,111,3.08,439.573982,1.252333333,0.5063333333,11.05,2,N,1,1,,
TW-14-189-7,12.53,12.54,12.42,5.23,5.28,5.26,79,78,2.13,413.052564,1.249666667,0.5256666667,7.85,2,N,1,1,,
TW-14-189-8,12.39,12.63,12.6,5.53,5.42,5.44,50,50,1.44,420.3753602,1.254,0.5463333333,5,2,N,1,1,,
TW-14-212-1,12.24,12.35,12.33,4.57,5.1,5.11,229,230,7.12,511.6861793,1.230666667,0.4926666667,22.95,2,N,1,,,
TW-14-212-2,12.36,12.48,12.21,5.07,5.18,5.29,166,169,4.8,447.950173,1.235,0.518,16.75,2,N,1,,,
TW-14-212-3,12.17,12.21,12.16,5.13,5.23,4.93,153,152,3.92,414.0785219,1.218,0.5096666667,15.25,2,N,1,,,
TW-14-212-4,12.3,12.27,12.24,5.19,5.08,5.08,129,128,3.18,394.17793,1.227,0.5116666667,12.85,2,N,1,,,
TW-14-212-4.5,12.56,12.38,12.42,5.11,5.14,5.22,172,173,5.06,456.7796481,1.245333333,0.5156666667,17.25,2,N,1,,,
TW-14-212-5,11.9,12.02,11.99,5.3,5.25,4.08,127,128,3.15,423.2365321,1.197,0.4876666667,12.75,2,N,1,,,
TW-14-212-6,12.42,12.07,12.44,5.36,5.23,4.82,108,109,2.93,427.0693905,1.231,0.5136666667,10.85,2,N,1,,,
TW-14-212-7,12.42,12.39,12.49,5.4,5.4,5.23,84,84,2.29,410.3518083,1.243333333,0.5343333333,8.4,2,N,1,,,
TW-14-237-1,12.26,12.14,11.81,4.89,5.15,5.22,172,174,4.79,450.9712556,1.207,0.5086666667,17.3,2,N,1,,,
TW-14-237-2,12.14,12.16,12.28,5.08,5.08,4.86,166,166,3.98,392.738846,1.219333333,0.5006666667,16.6,2,N,1,,,
TW-14-237-3,11.92,12.09,12.27,5.18,4.92,4.88,165,164,3.74,376.5035865,1.209333333,0.4993333333,16.45,2,N,1,,,
TW-14-237-4,11.98,12.08,11.85,5.15,5.19,4.66,145,143,3.4,394.5047805,1.197,0.5,14.4,2,N,1,,,
TW-14-237-4.5,12.06,12.1,12.31,4.9,4.73,4.95,167,169,4,402.9952542,1.215666667,0.486,16.8,2,N,1,,,
TW-14-237-5,12.27,12.25,12.01,4.79,4.9,4.59,140,140,3.09,380.7983637,1.217666667,0.476,14,2,N,1,,,
TW-14-237-6,11.89,11.83,11.93,5.03,5.03,4.9,110,109,2.4,369.8694864,1.188333333,0.4986666667,10.95,2,N,1,,,
TW-14-237-7,11.93,11.67,12.05,4.82,4.95,4.96,93,93,2.16,398.0622844,1.188333333,0.491,9.3,2,N,1,,,
TW-14-237-8,12.09,12.17,12.02,4.73,4.9,4.93,53,53,1.2,385.7618116,1.209333333,0.4853333333,5.3,2,N,1,,,
TW-15-139-1,11.9,11.85,12.16,4.92,4.88,5.09,167,166,4.33,437.7297509,1.197,0.4963333333,16.65,2,S,1,1,Only 85 rings?,
