SampleID,Density
TW-1-146-1,451.961065
TW-1-146-2,383.5679728
TW-1-146-3,406.17309
TW-1-146-4,358.2633988
TW-1-146-4.5,381.3548037
TW-1-146-5,377.1487904
TW-1-188-1,464.03895
TW-1-188-2,421.8703001
TW-1-188-3,365.4585137
TW-1-188-4,365.9721176
TW-1-188-4.5,404.8585895
TW-1-188-5,386.9415204
TW-1-188-6,356.8762544
TW-1-44-1,441.4241716
TW-1-44-2,424.1330913
TW-1-44-3,410.9970342
TW-1-44-4,415.3515542
TW-1-44-4.5,436.3351576
TW-1-44-5,385.9888151
TW-1-44-6,387.9599156
TW-10-187-1,556.9525373
TW-10-187-2,505.7315743
TW-10-187-3,504.6762662
TW-10-187-4,508.869581
TW-10-187-4.5,505.1192117
TW-10-187-5,494.1774005
TW-10-187-6,501.1169924
TW-10-367-1,508.8518878
TW-10-367-2,448.3609969
TW-10-367-3,453.7078401
TW-10-367-4,407.2847663
TW-10-367-4.5,468.5480531
TW-10-367-5,420.1733022
TW-10-367-6,405.6189681
TW-10-391-1,491.1004063
TW-10-391-2,478.8245959
TW-10-391-3,468.1717138
TW-10-391-4,426.8963685
TW-10-391-4.5,486.5449408
TW-10-391-5,428.3883491
TW-10-391-6,0
TW-11-185-1,541.6953356
TW-11-185-2,462.5714994
TW-11-185-3,419.2687029
TW-11-185-4,390.0770319
TW-11-185-4.5,472.2964588
TW-11-185-5,398.7642135
TW-11-185-6,427.5484675
TW-11-185-7,402.2242406
TW-11-60-1,530.3249414
TW-11-60-2,455.5195222
TW-11-60-3,399.2755099
TW-11-60-4,409.3168791
TW-11-60-4.5,436.5737209
TW-11-60-5,410.1968721
TW-11-60-6,402.6750949
TW-11-60-7,409.6015349
TW-11-60-8,408.3790065
TW-11-73-1,481.5832074
TW-11-73-2,426.4907479
TW-11-73-3,436.8216276
TW-11-73-4,405.122676
TW-11-73-4.5,461.3544847
TW-11-73-5,412.8659217
TW-11-73-6,421.1500063
TW-12-21-1,452.1221705
TW-12-21-2,409.8188504
TW-12-21-3,421.890986
TW-12-21-4,411.7446387
TW-12-21-4.5,419.3236477
TW-12-21-5,408.5200514
TW-12-21-6,372.912136
TW-12-21-7,403.9460329
TW-12-21-8,435.5743782
TW-12-238-1,438.113469
TW-12-238-2,436.413875
TW-12-238-3,431.2641193
TW-12-238-4,422.857244
TW-12-238-4.5,458.3989606
TW-12-238-5,451.9416024
TW-12-238-6,446.8008497
TW-12-296-1,523.2193903
TW-12-296-2,480.1388112
TW-12-296-3,483.9585915
TW-12-296-4,415.0314428
TW-12-296-4.5,489.8624131
TW-12-296-5,413.5270351
TW-12-296-6,407.6128417
TW-12-296-7,440.5989125
TW-13-133-1,494.9349074
TW-13-133-2,440.3036987
TW-13-133-3,413.5592072
TW-13-133-4,392.6932818
TW-13-133-4.5,416.610055
TW-13-133-5,395.7102139
TW-13-133-6,393.8175094
TW-13-176-1,487.7138179
TW-13-176-2,450.675873
TW-13-176-3,447.1221988
TW-13-176-4,431.9160966
TW-13-176-4.5,465.6622723
TW-13-176-5,437.6296281
TW-13-176-6,447.3660557
TW-13-94-1,546.7124096
TW-13-94-2,481.7668902
TW-13-94-3,420.7019822
TW-13-94-4,393.1989889
TW-13-94-4.5,488.6267244
TW-13-94-5,406.6013996
TW-13-94-6,450.5716173
TW-14-189-1,537.9574129
TW-14-189-2,492.2715106
TW-14-189-3,434.4841247
TW-14-189-4,398.8847526
TW-14-189-4.5,469.9613831
TW-14-189-5,409.1229024
TW-14-189-6,439.573982
TW-14-189-7,413.052564
TW-14-189-8,420.3753602
TW-14-212-1,511.6861793
TW-14-212-2,447.950173
TW-14-212-3,414.0785219
TW-14-212-4,394.17793
TW-14-212-4.5,456.7796481
TW-14-212-5,423.2365321
TW-14-212-6,427.0693905
TW-14-212-7,410.3518083
TW-14-237-1,450.9712556
TW-14-237-2,392.738846
TW-14-237-3,376.5035865
TW-14-237-4,394.5047805
TW-14-237-4.5,402.9952542
TW-14-237-5,380.7983637
TW-14-237-6,369.8694864
TW-14-237-7,398.0622844
TW-14-237-8,385.7618116
TW-15-139-1,437.7297509
TW-15-139-2,403.4607876
TW-15-139-3,377.3739977
TW-15-139-4,358.0701391
TW-15-139-4.5,427.0598276
TW-15-139-5,379.7344469
TW-15-139-6,382.7545142
TW-15-36-1,472.376857
TW-15-36-2,383.0359181
TW-15-36-3,365.0956133
TW-15-36-4,387.7482094
TW-15-36-4.5,427.4836514
TW-15-36-5,407.9003166
TW-15-76-1,445.4028281
TW-15-76-2,430.6554569
TW-15-76-3,396.8654296
TW-15-76-4,403.1763756
TW-15-76-4.5,430.7183273
TW-15-76-5,411.4168907
TW-15-76-6,395.9661498
TW-15-76-7,381.3063839
TW-16-34-1,565.532145
TW-16-34-2,496.1885321
TW-16-34-3,416.9524809
TW-16-34-4,422.4849943
TW-16-34-4.5,502.2401227
TW-16-34-5,395.9236209
TW-16-34-6,391.2652061
TW-16-34-7,396.2336193
TW-16-34-8,405.9233185
TW-16-44-1,495.9883554
TW-16-44-2,456.7352912
TW-16-44-3,433.6102046
TW-16-44-4,398.1024046
TW-16-44-4.5,475.1900095
TW-16-44-5,389.7862529
TW-16-44-6,489.744295
TW-16-44-7,415.2216894
TW-16-44-8,402.6959619
TW-16-44-9,474.289322
TW-16-55-1,483.8680953
TW-16-55-2,406.7963562
TW-16-55-3,374.4825137
TW-16-55-4,382.5770748
TW-16-55-4.5,417.5894861
TW-16-55-5,376.6964679
TW-16-55-6,385.5253872
TW-16-55-7,389.9987756
TW-16-55-8,515.5958667
TW-17-117-1,501.2176909
TW-17-117-2,385.5024187
TW-17-117-3,360.2536474
TW-17-117-4,347.1338429
TW-17-117-4.5,455.2272009
TW-17-117-5,366.0278198
TW-17-117-6,345.1995685
TW-17-117-7,368.9550557
TW-17-117-8,553.7990572
TW-17-163-1,465.1405843
TW-17-163-2,404.560428
TW-17-163-3,388.8927828
TW-17-163-4,392.2454167
TW-17-163-4.5,411.9222408
TW-17-163-5,425.8567946
TW-17-163-6,418.4115327
TW-17-163-7,465.5307153
TW-17-19-1,504.6869981
TW-17-19-2,394.2455491
TW-17-19-3,465.0926373
TW-17-19-4,441.1544176
TW-17-19-4.5,461.2641629
TW-17-19-5,422.247378
TW-17-19-6,460.6019648
TW-17-19-7,413.5619695
TW-17-19-8,408.9716926
TW-18-111-1,484.7304211
TW-18-111-2,424.0370206
TW-18-111-3,395.422932
TW-18-111-4,407.417027
TW-18-111-4.5,450.9926065
TW-18-111-5,400.5934302
TW-18-111-6,412.049914
TW-18-111-7,400.09578
TW-18-111-8,412.812334
TW-18-117-1,538.6231516
TW-18-117-2,468.4577881
TW-18-117-3,434.6881766
TW-18-117-4,405.8895508
TW-18-117-4.5,495.3995804
TW-18-117-5,418.2322602
TW-18-117-6,421.5719677
TW-18-117-7,425.3376041
TW-18-67-1,435.9715386
TW-18-67-2,410.425687
TW-18-67-3,390.3031909
TW-18-67-4,377.291866
TW-18-67-4.5,406.9051921
TW-18-67-5,409.3832066
TW-18-67-6,414.830419
TW-18-67-7,425.4359655
TW-18-67-8,397.8017542
TW-2-119-1,460.9650374
TW-2-119-2,391.9996259
TW-2-119-3,383.6457784
TW-2-119-4,352.5511529
TW-2-119-4.5,410.5923592
TW-2-119-5,403.7226902
TW-2-119-6,373.6960395
TW-2-119-7,401.7963793
TW-2-211-1,438.3517842
TW-2-211-2,373.3877452
TW-2-211-3,362.8627361
TW-2-211-4,409.5623066
TW-2-211-4.5,376.2413418
TW-2-211-5,390.2837543
TW-2-211-6,385.7710367
TW-2-316-1,442.5644436
TW-2-316-2,389.7178641
TW-2-316-3,391.486783
TW-2-316-4,379.5865493
TW-2-316-4.5,465.9157764
TW-2-316-5,385.8301028
TW-2-316-6,374.5096894
TW-3-152-1,481.8377711
TW-3-152-2,413.069048
TW-3-152-3,417.743897
TW-3-152-4,379.3504317
TW-3-152-4.5,410.3919448
TW-3-152-5,400.1443295
TW-3-152-6,523.0523805
TW-3-152-7,370.7023058
TW-3-192-1,507.1357865
TW-3-192-2,398.7938266
TW-3-192-3,448.1939066
TW-3-192-4,342.5623621
TW-3-192-4.5,421.0860989
TW-3-192-5,366.0480836
TW-3-192-6,409.8049378
TW-3-216-1,425.0751842
TW-3-216-2,405.9838482
TW-3-216-3,379.0164242
TW-3-216-4,388.7913728
TW-3-216-4.5,419.1438759
TW-3-216-5,378.1830406
TW-3-216-6,385.7928923
TW-3-216-7,402.0481367
TW-4-327-1,485.9432206
TW-4-327-2,448.7319166
TW-4-327-3,408.0823952
TW-4-327-4,416.9911383
TW-4-327-4.5,438.6668038
TW-4-434-1,596.1908594
TW-4-434-2,474.2577323
TW-4-434-3,463.9310954
TW-4-434-4,444.7753721
TW-4-434-4.5,510.0192054
TW-4-434-5,452.803569
TW-4-472-1,452.16254
TW-4-472-2,420.5120599
TW-4-472-3,457.4321723
TW-4-472-4,400.1653976
TW-4-472-4.5,435.2390649
TW-4-472-5,449.781488
TW-5-235-1,568.0255251
TW-5-235-2,488.0700974
TW-5-235-3,467.5865064
TW-5-235-4,450.5205086
TW-5-235-4.5,498.9848535
TW-5-235-5,486.7154252
TW-5-235-6,443.6009836
TW-5-366-1,444.8567322
TW-5-366-2,462.4036931
TW-5-366-3,451.9424187
TW-5-366-4,383.0263227
TW-5-366-4.5,438.7214526
TW-5-366-5,422.65471
TW-5-366-6,412.6611935
TW-5-403-1,443.3016398
TW-5-403-2,397.4211344
TW-5-403-3,428.0846072
TW-5-403-4,365.5169744
TW-5-403-4.5,388.469626
TW-6-149-1,455.72732
TW-6-149-2,418.6405988
TW-6-149-3,391.8632898
TW-6-149-4,392.1024041
TW-6-149-4.5,443.199207
TW-6-149-5,399.6592849
TW-6-149-6,408.4265124
TW-6-237-1,458.4264571
TW-6-237-2,425.0113231
TW-6-237-3,428.1927982
TW-6-237-4,415.6661284
TW-6-237-4.5,430.4769531
TW-6-237-5,434.0143881
TW-6-260-1,506.036124
TW-6-260-2,442.6306342
TW-6-260-3,414.5515106
TW-6-260-4,408.7664867
TW-6-260-4.5,481.0957938
TW-6-260-5,428.6087376
TW-6-260-6,443.3014969
TW-6-278-1,490.7239157
TW-6-278-2,450.5684931
TW-6-278-3,416.0110694
TW-6-278-4,412.8446016
TW-6-278-4.5,447.7312787
TW-6-278-5,385.505552
TW-7-122-1,456.4504114
TW-7-122-2,416.4879789
TW-7-122-3,380.1244772
TW-7-122-4,378.239344
TW-7-122-4.5,449.4041138
TW-7-122-5,407.484619
TW-7-122-6,414.4972425
TW-7-122-7,417.4176339
TW-7-122-8,454.5173931
TW-7-93-1,484.8283016
TW-7-93-2,426.8337017
TW-7-93-3,434.1579228
TW-7-93-4,424.1020468
TW-7-93-4.5,462.6078297
TW-7-93-5,434.5120111
TW-7-93-6,435.9579011
TW-7-98-1,509.4477503
TW-7-98-2,438.0580612
TW-7-98-3,562.7353249
TW-7-98-4,440.7748077
TW-7-98-4.5,489.3603148
TW-7-98-5,443.2736857
TW-7-98-6,438.9926902
TW-7-98-7,461.388508
TW-7-98-8,495.1964091
TW-8-439-1,451.5616761
TW-8-439-2,438.3990766
TW-8-439-3,394.5692619
TW-8-439-4,406.3335376
TW-8-439-4.5,432.7843733
TW-8-439-5,412.503845
TW-8-576-1,495.7183562
TW-8-576-2,432.6588573
TW-8-576-3,401.6359632
TW-8-576-4,416.8745155
TW-8-576-4.5,441.9628922
TW-8-576-5,408.0013997
TW-8-576-6,463.3410179
TW-8-657-1,429.4350777
TW-8-657-2,413.4782989
TW-8-657-3,386.1098527
TW-8-657-4,364.6196511
TW-8-657-4.5,479.2676617
TW-8-657-5,366.4565286
TW-8-657-6,373.2973118
TW-9-103-1,524.1305663
TW-9-103-2,478.6881411
TW-9-103-3,469.4513597
TW-9-103-4,448.2990443
TW-9-103-4.5,543.1445245
TW-9-103-5,436.805096
TW-9-103-6,503.2528453
TW-9-103-7,428.7771076
TW-9-288-1,500.917015
TW-9-288-2,419.6481149
TW-9-288-3,434.1462796
TW-9-288-4,411.7789662
TW-9-288-4.5,452.2501634
TW-9-288-5,383.9541303
TW-9-288-6,397.8081486
TW-9-288-7,411.6178055
TW-9-288-8,443.2479708
TW-9-317-1,443.6805128
TW-9-317-2,418.4695438
TW-9-317-3,420.9543949
TW-9-317-4,450.5133205
TW-9-317-4.5,429.8165939
TW-9-317-5,401.5223782
TW-9-317-6,423.1859737
TW-9-317-7,434.5219949
