standtree, Y2002, Y1996,Y1956,Y1951
TW-1-146-1,1,1,0,0
TW-1-146-2,1,0,0,0
TW-1-146-3,1,0,0,0
TW-1-146-4,1,0,0,0
TW-1-146-5,1,0,0,0
TW-1-146-45,1,0,0,0
TW-1-188-1,1,0,0,0
TW-1-188-2,1,0,0,0
TW-1-188-3,1,0,0,0
TW-1-188-4,1,0,0,0
TW-1-188-5,1,0,0,0
TW-1-188-6,1,0,0,0
TW-1-188-45,1,0,0,0
TW-1-44-1,1,0,0,0
TW-1-44-2,1,0,1,0
TW-1-44-3,1,0,0,0
TW-1-44-4,1,0,0,0
TW-1-44-5,1,0,0,0
TW-1-44-6,1,0,0,0
TW-1-44-45,1,0,0,0
TW-2-119-1,1,0,0,0
TW-2-119-2,1,0,0,0
TW-2-119-3,1,0,0,0
TW-2-119-4,0,0,0,0
TW-2-119-5,1,0,0,0
TW-2-119-6,1,0,0,0
TW-2-119-7,1,0,0,0
TW-2-119-45,1,0,0,0
TW-2-211-1,1,0,0,0
TW-2-211-2,1,0,0,0
TW-2-211-3,1,0,0,0
TW-2-211-4,0,0,0,0
TW-2-211-5,0,0,0,0
TW-2-211-6,0,0,0,0
TW-2-211-45,1,0,0,0
TW-2-316-1,1,0,0,0
TW-2-316-2,1,0,0,0
TW-2-316-3,1,0,0,0
TW-2-316-4,1,0,0,0
TW-2-316-5,1,0,0,0
TW-2-316-6,1,0,0,0
TW-2-316-45,1,0,0,0
TW-3-152-1,1,0,0,0
TW-3-152-2,0,0,0,0
TW-3-152-3,0,0,0,0
TW-3-152-4,0,0,0,0
TW-3-152-5,0,0,0,0
TW-3-152-6,0,0,0,0
TW-3-152-45,0,0,0,1
TW-3-192-1,1,0,0,0
TW-3-192-2,1,0,0,0
TW-3-192-3,1,0,0,0
TW-3-192-4,1,0,0,0
TW-3-192-5,1,0,0,0
TW-3-192-6,1,0,0,0
TW-3-192-45,1,0,0,0
TW-3-216-1,1,0,0,0
TW-3-216-2,1,0,0,0
TW-3-216-3,1,0,0,0
TW-3-216-4,1,0,0,0
TW-3-216-5,1,0,0,0
TW-3-216-6,1,0,0,0
TW-3-216-7,1,0,0,0
TW-3-216-45,1,0,0,0
TW-4-327-1,1,0,0,0
TW-4-327-2,1,0,0,0
TW-4-327-3,1,1,0,0
TW-4-327-4,1,0,0,0
TW-4-327-45,1,0,0,0
TW-4-434-1,1,0,1,1
TW-4-434-2,1,0,0,1
TW-4-434-3,1,0,0,0
TW-4-434-4,1,0,0,0
TW-4-434-5,1,0,0,0
TW-4-434-45,1,0,0,1
TW-4-472-1,1,0,0,0
TW-4-472-2,0,0,0,0
TW-4-472-3,0,0,0,0
TW-4-472-4,0,0,0,0
TW-4-472-5,0,0,0,0
TW-4-472-45,1,0,0,0
TW-5-235-1,1,0,0,1
TW-5-235-2,1,0,0,1
TW-5-235-3,1,0,0,0
TW-5-235-4,0,0,0,0
TW-5-235-5,1,0,0,0
TW-5-235-6,1,0,0,0
TW-5-235-45,1,0,0,1
TW-5-366-1,1,0,0,0
TW-5-366-2,1,0,0,1
TW-5-366-3,1,0,0,0
TW-5-366-4,1,0,0,0
TW-5-366-5,1,0,0,0
TW-5-366-6,1,0,0,0
TW-5-366-45,1,1,0,0
TW-5-403-1,1,0,0,0
TW-5-403-2,1,0,0,0
TW-5-403-4,1,0,0,0
TW-5-403-45,1,0,0,0
TW-6-237-1,1,0,0,0
TW-6-237-2,1,0,0,0
TW-6-237-3,0,0,0,0
TW-6-237-4,1,0,0,0
TW-6-237-5,0,0,0,0
TW-6-237-45,1,0,0,0
TW-6-260-1,0,0,0,0
TW-6-260-2,1,0,0,0
TW-6-260-3,1,0,0,0
TW-6-260-4,1,0,0,0
TW-6-260-5,1,0,0,0
TW-6-260-6,1,0,0,0
TW-6-260-45,1,0,0,0
TW-6-278-1,1,0,0,0
TW-6-278-2,1,0,0,0
TW-6-278-3,1,0,0,0
TW-6-278-4,1,0,0,0
TW-6-278-5,1,0,0,0
TW-6-278-45,1,0,0,0
TW-7-93-1,0,0,0,0
TW-7-93-2,0,0,0,0
TW-7-93-3,0,0,0,0
TW-7-93-4,0,0,0,0
TW-7-93-5,0,0,0,0
TW-7-93-6,0,0,0,0
TW-7-93-45,0,0,0,0
TW-7-98-1,0,0,0,0
TW-7-98-2,0,0,0,0
TW-7-98-3,0,0,0,0
TW-7-98-4,0,0,0,0
TW-7-98-5,0,0,0,0
TW-7-98-6,0,0,0,0
TW-7-98-7,0,0,0,0
TW-7-98-8,0,0,0,0
TW-7-98-45,0,0,0,0
TW-7-122-1,0,0,0,0
TW-7-122-2,1,0,0,0
TW-7-122-3,1,0,0,0
TW-7-122-4,0,0,0,0
TW-7-122-5,0,0,0,0
TW-7-122-6,0,0,0,0
TW-7-122-7,0,0,0,0
TW-7-122-8,0,0,0,0
TW-7-122-45,1,0,0,0
TW-8-439-1,1,0,0,0
TW-8-439-2,1,0,0,0
TW-8-439-3,1,0,0,0
TW-8-439-4,1,0,0,0
TW-8-439-5,1,0,0,0
TW-8-439-45,1,0,0,0
TW-8-576-1,1,0,0,0
TW-8-576-2,1,0,0,0
TW-8-576-3,1,0,0,0
TW-8-576-4,1,0,0,0
TW-8-576-5,0,0,0,0
TW-8-576-6,0,0,0,0
TW-8-576-45,1,0,0,0
TW-8-657-1,1,0,0,0
TW-8-657-2,1,0,0,0
TW-8-657-3,1,0,0,0
TW-8-657-4,1,0,0,0
TW-8-657-5,1,0,0,0
TW-8-657-6,0,0,0,0
TW-8-657-45,1,0,0,0
TW-9-103-1,0,0,0,0
TW-9-103-2,1,0,0,0
TW-9-103-3,0,0,0,0
TW-9-103-4,0,0,0,0
TW-9-103-5,0,0,0,0
TW-9-103-6,0,0,0,0
TW-9-103-7,0,0,0,0
TW-9-103-45,0,0,0,0
TW-9-228-1,1,1,0,0
TW-9-228-2,0,0,0,0
TW-9-228-3,1,0,0,0
TW-9-228-4,0,0,0,0
TW-9-228-5,0,0,0,0
TW-9-228-6,0,0,0,0
TW-9-228-7,0,0,0,0
TW-9-228-8,0,0,0,0
TW-9-228-45,0,0,0,0
TW-9-317-1,0,0,0,0
TW-9-317-2,1,0,0,0
TW-9-317-3,1,0,0,0
TW-9-317-5,0,0,0,0
TW-9-317-6,0,0,0,0
TW-9-317-7,0,0,0,0
TW-9-317-45,1,0,0,0
TW-10-187-1,1,0,0,0
TW-10-187-2,1,0,0,0
TW-10-187-3,1,0,0,0
TW-10-187-4,1,0,0,0
TW-10-187-5,0,0,0,0
TW-10-187-6,1,0,0,0
TW-10-187-45,1,0,0,0
TW-10-367-1,1,0,0,0
TW-10-367-2,1,0,0,0
TW-10-367-3,1,0,0,0
TW-10-367-4,1,0,0,0
TW-10-367-5,1,0,0,0
TW-10-367-6,1,0,0,0
TW-10-367-45,1,0,0,0
TW-10-391-1,1,0,0,0
TW-10-391-2,1,0,0,0
TW-10-391-3,1,0,0,0
TW-10-391-4,1,0,0,0
TW-10-391-5,1,0,0,0
TW-10-391-6,0,0,0,0
TW-10-391-45,1,0,0,0
TW-11-60-1,0,0,0,0
TW-11-60-2,0,0,0,0
TW-11-60-3,1,0,0,0
TW-11-60-4,1,0,0,0
TW-11-60-5,0,0,0,0
TW-11-60-6,0,0,0,0
TW-11-60-7,0,0,0,0
TW-11-60-8,0,0,0,0
TW-11-60-45,0,0,0,0
TW-11-73-1,1,0,0,0
TW-11-73-2,1,0,0,0
TW-11-73-3,1,0,0,0
TW-11-73-4,1,0,0,0
TW-11-73-5,1,0,0,0
TW-11-73-6,0,0,0,0
TW-11-73-45,1,0,0,0
TW-11-185-1,1,0,0,0
TW-11-185-2,1,0,0,0
TW-11-185-3,1,0,0,0
TW-11-185-4,1,0,0,0
TW-11-185-5,1,0,0,0
TW-11-185-6,1,0,0,0
TW-11-185-7,1,0,0,0
TW-11-185-45,1,1,0,0
TW-12-21-1,1,0,0,0
TW-12-21-2,1,0,0,0
TW-12-21-3,1,0,0,0
TW-12-21-4,1,0,0,0
TW-12-21-5,1,0,0,0
TW-12-21-6,1,0,0,0
TW-12-21-7,1,0,0,0
TW-12-21-8,1,0,0,0
TW-12-21-45,1,0,0,0
TW-12-238-1,1,0,0,0
TW-12-238-2,1,0,0,0
TW-12-238-3,1,0,0,0
TW-12-238-4,1,0,0,0
TW-12-238-5,0,0,0,0
TW-12-238-6,1,0,0,0
TW-12-238-45,1,0,0,0
TW-12-296-1,0,0,0,0
TW-12-296-2,1,0,0,0
TW-12-296-3,1,0,0,0
TW-12-296-4,1,0,0,0
TW-12-296-5,1,0,0,0
TW-12-296-6,1,0,0,0
TW-12-296-7,1,0,0,0
TW-12-296-45,1,0,0,0
TW-13-94-1,1,0,0,0
TW-13-94-2,1,0,0,0
TW-13-94-3,1,0,0,0
TW-13-94-4,0,0,0,0
TW-13-94-5,0,0,0,0
TW-13-94-6,1,0,0,0
TW-13-94-45,1,0,0,0
TW-13-133-1,1,0,0,0
TW-13-133-2,1,0,0,0
TW-13-133-3,1,0,0,0
TW-13-133-4,1,0,0,0
TW-13-133-5,0,0,0,0
TW-13-133-6,1,0,0,0
TW-13-133-45,1,0,0,0
TW-13-176-1,1,0,0,0
TW-13-176-2,1,0,0,0
TW-13-176-3,1,0,0,0
TW-13-176-4,1,0,0,0
TW-13-176-5,1,0,0,0
TW-13-176-6,0,0,0,0
TW-13-176-45,1,0,0,0
TW-14-189-1,1,0,0,0
TW-14-189-2,1,0,0,0
TW-14-189-3,1,0,0,0
TW-14-189-4,0,0,0,0
TW-14-189-5,0,0,0,0
TW-14-189-6,0,0,0,0
TW-14-189-7,0,0,0,0
TW-14-189-8,0,0,0,0
TW-14-189-45,1,0,0,0
TW-14-212-1,0,0,0,0
TW-14-212-2,1,0,0,0
TW-14-212-3,1,0,0,0
TW-14-212-4,1,0,0,0
TW-14-212-5,0,0,0,0
TW-14-212-6,0,0,0,0
TW-14-212-7,0,0,0,0
TW-14-212-45,1,0,0,0
TW-14-237-1,1,0,0,0
TW-14-237-2,1,0,0,0
TW-14-237-3,1,0,0,0
TW-14-237-4,1,0,0,0
TW-14-237-5,0,0,0,0
TW-14-237-6,0,0,0,0
TW-14-237-7,0,0,0,0
TW-14-237-8,0,0,0,0
TW-14-237-45,1,0,0,0
TW-15-36-1,0,0,0,0
TW-15-36-2,0,0,0,0
TW-15-36-3,0,0,0,0
TW-15-36-4,0,0,0,0
TW-15-36-5,0,0,0,0
TW-15-36-45,0,0,0,0
TW-15-76-1,0,0,0,0
TW-15-76-2,0,0,0,0
TW-15-76-3,0,0,0,0
TW-15-76-4,0,0,0,0
TW-15-76-5,0,0,0,0
TW-15-76-6,0,0,0,0
TW-15-76-7,0,0,0,0
TW-15-76-45,0,0,0,0
TW-15-139-1,1,0,0,0
TW-15-139-2,1,0,0,0
TW-15-139-3,0,0,0,0
TW-15-139-4,0,0,0,0
TW-15-139-5,0,0,0,0
TW-15-139-6,0,0,0,0
TW-15-139-45,1,0,0,0
TW-16-34-1,0,0,0,0
TW-16-34-2,0,0,0,0
TW-16-34-3,0,0,0,0
TW-16-34-4,0,0,0,0
TW-16-34-5,0,0,0,0
TW-16-34-6,0,0,0,0
TW-16-34-7,0,0,0,0
TW-16-34-8,0,0,0,0
TW-16-34-45,0,0,0,0
TW-16-44-1,0,0,0,0
TW-16-44-2,0,0,0,0
TW-16-44-3,0,0,0,0
TW-16-44-4,0,0,0,0
TW-16-44-5,0,0,0,0
TW-16-44-6,0,0,0,0
TW-16-44-7,0,0,0,0
TW-16-44-8,0,0,0,0
TW-16-44-9,1,0,0,0
TW-16-44-45,0,0,0,0
TW-16-55-1,0,0,0,0
TW-16-55-2,0,0,0,0
TW-16-55-3,1,0,0,0
TW-16-55-4,0,0,0,0
TW-16-55-5,0,0,0,0
TW-16-55-6,0,0,0,0
TW-16-55-7,0,0,0,0
TW-16-55-8,0,0,0,0
TW-16-55-45,0,0,0,0
TW-17-19-1,0,0,0,0
TW-17-19-2,0,0,0,0
TW-17-19-3,1,0,0,0
TW-17-19-4,1,0,0,0
TW-17-19-5,1,0,0,0
TW-17-19-7,1,0,0,0
TW-17-19-45,0,0,0,0
TW-17-117-1,1,0,0,0
TW-17-117-2,1,0,0,0
TW-17-117-3,1,0,0,0
TW-17-117-4,1,0,0,0
TW-17-117-5,0,0,0,0
TW-17-117-6,0,0,0,0
TW-17-117-7,0,0,0,0
TW-17-117-8,0,0,0,0
TW-17-117-45,0,0,0,0
TW-17-163-1,0,0,0,0
TW-17-163-2,1,0,0,0
TW-17-163-3,0,0,0,0
TW-17-163-4,1,0,0,0
TW-17-163-5,0,0,0,0
TW-17-163-6,0,0,0,0
TW-17-163-7,0,0,0,0
TW-17-163-45,0,0,0,0
TW-18-67-1,0,0,0,0
TW-18-67-2,0,0,0,0
TW-18-67-3,0,0,0,0
TW-18-67-4,0,0,0,0
TW-18-67-5,0,0,0,0
TW-18-67-6,0,0,0,0
TW-18-67-7,0,0,0,0
TW-18-67-8,0,0,0,0
TW-18-67-45,0,0,0,0
TW-18-111-1,0,0,0,0
TW-18-111-2,0,0,0,0
TW-18-111-3,0,0,0,0
TW-18-111-4,0,0,0,0
TW-18-111-5,0,0,0,0
TW-18-111-6,1,0,0,0
TW-18-111-7,1,0,0,0
TW-18-111-8,0,0,0,0
TW-18-111-45,0,0,0,0
TW-18-117-2,0,0,0,0
TW-18-117-3,0,0,0,0
TW-18-117-4,0,0,0,0
TW-18-117-5,0,0,0,0
TW-18-117-6,0,0,0,0
TW-18-117-7,0,0,0,0
TW-18-117-45,0,0,0,0
